Property_name,Property_type,Property_size,Total_rooms,Bedrooms,Bathrooms,Location,Price(Euros)
"2 Bed Apartment for Sale in Paris 16th Arrondissement (Passy, Sud)",Apartment,75 m²,2,2,,"Paris 16th Arrondissement (Passy, sud)","€812,000"
1 Room(s) Apartment for Sale in Paris 4E Arrondissement,Studio,22 m²,2,1,1,Paris 4th Arrondissement (Hôtel-de-Ville),"€376,190"
1 Bed Apartment for Sale in Paris 7th Arrondissement (Palais-Bourbon),Apartment,24 m²,1,1,,Paris 7th Arrondissement (Palais-Bourbon),"€275,000"
1 Bed Apartment for Sale in Meudon,Apartment,44 m²,1,1,,"Hauts-de-Seine (92), Meudon","€187,200"
Garches - Apartment with Terrace,Apartment,78 m²,3,2,1,"Hauts-de-Seine (92), Garches","€575,000"
"Stunning 2-Bedroom Apartment with Panoramic Views on all Sides, Located in the Centre of Courbevoie on the Outskirts of …",Apartment,74 m²,3,2,1,"Hauts-de-Seine (92), Courbevoie","€575,000"
4 Room(s) House for Sale in Fontenay-Sous-Bois,,83 m²,3,2,1,"Val-de-Marne (94), Fontenay-sous-Bois","€679,500"
Paris Xviii la Fourche - 2-Room Apartment Refurbished,Apartment,48 m²,1,1,,Paris 18th Arrondissement (Butte-Montmartre),"€433,000"
Lourmel - Exhibition Center. Top Floor - Terraces,,137 m²,4,3,1,Paris 15th Arrondissement (Vaugirard),"€1,875,000"
Paris 7th - Turnkey Pied-À-Terre - 2 Rooms,,32 m²,,,,Paris 7th Arrondissement (Palais-Bourbon),"€545,000"
Lourmel - Exhibition Center. Top Floor - Terraces,,137 m²,4,3,1,Paris 15th Arrondissement (Vaugirard),"€1,875,000"
Paris 16 Trocadéro: Top Floor Terrace,,180 m²,2,2,,"Paris 16th Arrondissement (Passy, sud)","€5,750,000"
75018 - Passage Lepic - Renovated 2P - Ground Floor,,27 m²,1,1,,Paris 18th Arrondissement (Butte-Montmartre),"€330,000"
Paris 7th - 5 Rooms with Parking Lot,,124 m²,3,2,1,Paris 7th Arrondissement (Palais-Bourbon),"€1,995,000"
4 Room(s) Apartment for Sale in Paris 11E Arrondissement,Apartment,100 m²,4,2,2,Paris 11th Arrondissement (Popincourt),"€1,100,000"
Garches - Apartment with Terrace,Apartment,45 m²,1,1,,"Hauts-de-Seine (92), Garches","€300,000"
2/3 Bedrooms 16th Longchamp,,157 m²,2,2,,"Paris 16th Arrondissement (Passy, sud)","€2,100,000"
Exceptional 95m² Apartment between the Champs-Élysées and the Faubourg Saint-Honoré - Paris 8th,Apartment,94 m²,3,2,1,Paris 8th Arrondissement (Élysée),"€1,560,000"
Loft in the Heart of the Marais,Studio,69 m²,1,1,,Paris 4th Arrondissement (Hôtel-de-Ville),"€955,000"
Exclusive Apartment Near the Eiffel Tower,Apartment,146 m²,6,3,3,Paris 7th Arrondissement (Palais-Bourbon),"€4,850,000"
Paris Ii - 2 Bedroom Apartment,Apartment,90 m²,2,1,1,Paris 2nd Arrondissement (Bourse),"€1,768,000"
Renovated Apartment - Exceptional Location,Apartment,76 m²,4,3,1,Paris 7th Arrondissement (Palais-Bourbon),"€1,236,000"
Montmartre/Impasse du Tertre,,400 m²,5,4,1,Paris 18th Arrondissement (Butte-Montmartre),"€6,135,000"
Exceptional - Bac - Solferino,,350 m²,4,3,1,Paris 7th Arrondissement (Palais-Bourbon),"€9,980,000"
Exclusivity - Paris Xvi - Oecd - Exceptional Duplex with Garden,,548 m²,8,5,3,"Paris 16th Arrondissement (Passy, sud)","€ 1,18,45,000"
Paris 18th - Charming Top-Floor Duplex,,115 m²,5,4,1,Paris 18th Arrondissement (Butte-Montmartre),"€ 11,90,000"
1 Room(s) Apartment for Sale in Paris 16E Arrondissement,Apartment,28 m²,2,1,1,"Paris 16th Arrondissement (Passy, sud)","€ 4,80,000"
Arc De Triomphe - Exceptional Apartment,Apartment,250 m²,2,2,,Paris 8th Arrondissement (Élysée),"€ 1,50,00,000"
2 Room Apartment with Balcony in the Heart of the City,Apartment,43 m²,1,1,,"Hauts-de-Seine (92), Garches","€ 2,99,000"
Paris 1St - Apartement Close to the Place Vendome,,72 m²,2,2,,Paris 1st Arrondissement (Louvre),"€ 13,95,000"
5 Room(s) Apartment for Sale in Boulogne-Billancourt,Apartment,100 m²,5,3,2,"Hauts-de-Seine (92), Boulogne-Billancourt","€ 7,00,000"
Paris 7th - Baccalaureate/University - Studio,,13 m²,,,,Paris 7th Arrondissement (Palais-Bourbon),"€ 2,24,000"
1 Room(s) Apartment for Sale in Paris 4E Arrondissement,Apartment,12 m²,2,1,1,Paris 4th Arrondissement (Hôtel-de-Ville),"€ 1,85,000"
Reception Apartment Paris Viii Triangle D'or / Place François 1er,Apartment,181 m²,6,5,1,Paris 8th Arrondissement (Élysée),"€ 33,18,000"
Courtyard House of 17m²,,72 m²,2,2,,"Hauts-de-Seine (92), Rueil-Malmaison","€ 5,90,000"
4 Room(s) Apartment for Sale in Paris 13E Arrondissement,Apartment,93 m²,5,3,2,Paris 13th Arrondissement (Gobelins),"€ 10,70,000"
3 Room(s) Apartment for Sale in Paris,Apartment,74 m²,3,2,1,Paris 3rd Arrondissement (Temple),"€ 11,95,000"
"Apartment 2 Room(s), Paris 16TH District",Apartment,72 m²,2,1,1,"Paris 16th Arrondissement (Passy, sud)","€ 9,98,000"
3 Room(s) Apartment for Sale in Paris,Apartment,92 m²,4,2,2,"Paris 16th Arrondissement (Passy, sud)","€ 12,98,000"
8 Pieces Haussmanien,,192 m²,5,5,,Paris 10th Arrondissement (Enclos-St-Laurent / Entrepôt),"€ 20,90,000"
Paris 1st - Large Studio with Mezzanine - 2 Balconies,,31 m²,,,,Paris 1st Arrondissement (Louvre),"€ 4,99,000"
2 Room Apartment - Balcony - Garage,Apartment,46 m²,1,1,,"Seine-Saint-Denis (93), Neuilly-sur-Marne","€ 1,54,000"
Paris 6th - Strong Potential at the Gates of the Luxembourg Gardens,,118 m²,5,4,1,Paris 6th Arrondissement (Luxembourg),"€ 16,95,000"
5 Rooms 9% Yield in Paris 13,,86 m²,4,4,,Paris 13th Arrondissement (Gobelins),"€ 5,90,000"
Paris 8 Miromesnil / Monceau - Luxurious Apartment,Apartment,164 m²,4,3,1,Paris 8th Arrondissement (Élysée),"€ 26,90,000"
4 Rooms at the Foot of the Guy Môquet Metro Station,,100 m²,3,3,,Paris 17th Arrondissement (Batignolles-Monceau),"€ 2,50,000"
Paris Xvi - Passy - 2 Rooms with Turnkey Balcony,,54 m²,1,1,,"Paris 16th Arrondissement (Passy, sud)","€ 7,66,000"
House of Character with 138 m² of Garden in Paris 20th - 5 Minutes from Metro Gambetta,,112 m²,4,3,1,Paris 20th Arrondissement (Ménilmontant),"€ 13,65,000"
Paris V - 3 Room Apartment,Apartment,65 m²,3,2,1,Paris 5th Arrondissement (Panthéon),"€ 8,95,000"
Paris Xviii - Junot - 2 Room Apartment - Top Floor,Apartment,52 m²,1,1,,Paris 18th Arrondissement (Butte-Montmartre),"€ 8,90,000"
Rue Augereau - House in Co-Owned Residence,,103 m²,4,3,1,Paris 7th Arrondissement (Palais-Bourbon),"€ 18,60,000"
Saint Francis Xavier - Beautiful Classic,,132 m²,5,4,1,Paris 7th Arrondissement (Palais-Bourbon),"€ 19,90,000"
"Paris 17th - 3-Rooms Apartment, 2 Bedrooms, Terrace",Apartment,76 m²,3,2,1,Paris 17th Arrondissement (Batignolles-Monceau),"€ 8,30,000"
Paris Xvii - Parc Monceau - Private Mansion,,500 m²,7,5,2,Paris 17th Arrondissement (Batignolles-Monceau),"€ 59,50,000"
For Sale Paris 8th,,121 m²,3,2,1,Paris 8th Arrondissement (Élysée),"€ 18,69,000"
"Villa Scheffer. The Countryside, 5 Minutes from the Trocadero",,260 m²,8,5,3,"Paris 16th Arrondissement (Passy, nord)","€ 54,50,000"
3/4 Bedroom Family Apartment - Profession,Apartment,180 m²,5,4,1,Paris 7th Arrondissement (Palais-Bourbon),"€ 22,95,000"
Paris 7th District - Eiffel Tower - Champs De Mars,Studio,126 m²,1,1,,Paris 7th Arrondissement (Palais-Bourbon),"€ 19,95,000"
Paris 8th District - Champs Elysees - Upper Level - Wraparound Balcony - 2 Bedrooms,,100 m²,3,2,1,Paris 8th Arrondissement (Élysée),"€ 17,00,000"
Saint Francis Xavier,,75 m²,2,1,1,Paris 7th Arrondissement (Palais-Bourbon),"€ 13,86,000"
Paris 8Th - Champs-Elysees/Roosevelt,,70 m²,2,1,1,Paris 8th Arrondissement (Élysée),"€ 9,75,000"
Paris Vii - Big Stone,,142 m²,4,3,1,Paris 7th Arrondissement (Palais-Bourbon),"€ 30,20,000"
Family and Reception Apartment in a Quiet Area,Apartment,179 m²,5,4,1,Paris 9th Arrondissement (Opéra),"€ 19,50,000"
Big Stone - Quai D'orsay,,163 m²,5,4,1,Paris 7th Arrondissement (Palais-Bourbon),"€ 22,50,000"
3 Bedrooms Appartment - Triangle D'or,,133 m²,4,3,1,Paris 8th Arrondissement (Élysée),"€ 19,90,000"
Coup De Coeur - House with Garden-Terrace and Double Parking,,183 m²,4,4,,Paris 11th Arrondissement (Popincourt),"€ 19,50,000"
Edgar Quinet / Vavin - Rue Delambre - 2P,,37 m²,1,1,,Paris 14th Arrondissement (Observatoire),"€ 5,10,000"
"Coup De Coeur - 6 Family Rooms in Good Condition - Elevator, Cellar and Parking -",,161 m²,4,4,,Paris 14th Arrondissement (Observatoire),"€ 18,90,000"
Gambetta/Père Lachaise - 3 Rooms - 4th Floor - not Overlooked,,52 m²,2,2,,Paris 20th Arrondissement (Ménilmontant),"€ 5,30,000"
5 Room Apartment - Paris Xvi Chaillot,Apartment,125 m²,3,2,1,"Paris 16th Arrondissement (Passy, sud)","€ 15,35,000"
Paris Xiv - Villa Seurat - Apartment 3 Rooms,Apartment,70 m²,3,2,1,Paris 14th Arrondissement (Observatoire),"€ 8,75,000"
Contemporary Left Bank Hotel Particulier.,,912 m²,10,5,5,Paris 14th Arrondissement (Observatoire),"€ 64,50,000"
Paris Xv Nord Dupleix: 2-Room Apartment,Apartment,46 m²,1,1,,Paris 15th Arrondissement (Vaugirard),"€ 5,50,000"
Paris 16 Loft 204 m²,,201 m²,3,3,,"Paris 16th Arrondissement (Passy, sud)","€ 17,50,000"
Paris 16th Century - Spontini Longchamp,,197 m²,6,4,2,"Paris 16th Arrondissement (Passy, sud)","€ 23,00,000"
Paris - Xvi - Top Floor Apartment with Terrace of 190m²,Apartment,180 m²,4,2,2,"Paris 16th Arrondissement (Passy, sud)","€ 52,50,000"
Fully Refurbished Reception Apartement - Parc Monceau,,259 m²,5,5,,Paris 8th Arrondissement (Élysée),"€ 49,44,000"
Paris Vi Saint Germain: Furnished Studio,Studio,19 m²,1,1,,Paris 6th Arrondissement (Luxembourg),"€ 3,89,000"
4 Room(s) Apartment for Sale in Saint-Ouen-Sur-Seine,Apartment,133 m²,4,2,2,"Seine-Saint-Denis (93), Saint-Ouen-sur-Seine","€ 8,45,000"
Paris Vii - Furnished Studio,,14 m²,,,,Paris 7th Arrondissement (Palais-Bourbon),"€ 3,15,000"
Paris V - Val De Grace - 3 Room Loft and Terrace,,68 m²,2,1,1,Paris 5th Arrondissement (Panthéon),"€ 8,64,000"
Apartment with Terrace Near Stade De France,Apartment,85 m²,5,3,2,"Seine-Saint-Denis (93), Saint-Denis","€ 2,98,000"
Closed Garage Box,,,,0,,Paris 18th Arrondissement (Butte-Montmartre),"€34,000"
"Apartment 62.6 m², Notre Dame Des Champs, Paris 6ie",Apartment,62.6 m²,2,1,1,Paris 6th Arrondissement (Luxembourg),"€ 9,06,250"
Paris Viii- Montaigne,,118 m²,3,2,1,Paris 8th Arrondissement (Élysée),"€ 43,00,000"
Exceptional Apartment with Eiffel Tower View- Seine- Paris,Apartment,111 m²,4,3,1,Paris 15th Arrondissement (Vaugirard),"€ 31,00,000"
7 Room Family Apartment High Floor,Apartment,187 m²,5,4,1,"Paris 16th Arrondissement (Passy, sud)","€ 21,40,000"
Elegant Duplex - Top Floors,,151 m²,3,3,,Paris 8th Arrondissement (Élysée),"€ 21,00,000"
Paris 18th - Folie Sandrin - Exceptional Property,,110 m²,3,2,1,Paris 18th Arrondissement (Butte-Montmartre),"€ 19,30,000"
Paris Vii. Saint Francois Xavier.,,76 m²,3,2,1,Paris 7th Arrondissement (Palais-Bourbon),"€ 18,00,000"
Paris Xvii - Large Family Reception Apartment with an Exterior,Apartment,133 m²,4,3,1,Paris 17th Arrondissement (Batignolles-Monceau),"€ 16,65,000"
Paris Viii - Reception Apartment 5 Rooms,Apartment,130 m²,4,3,1,Paris 8th Arrondissement (Élysée),"€ 14,95,000"
Triumphal Arch,,111 m²,3,3,,Paris 17th Arrondissement (Batignolles-Monceau),"€ 12,95,000"
Paris Xvi - Victor Hugo,,75 m²,3,2,1,"Paris 16th Arrondissement (Passy, sud)","€ 8,90,000"
Paris Vi - Monnaie - Two-Room Apartment,Apartment,31 m²,2,1,1,Paris 6th Arrondissement (Luxembourg),"€ 4,23,000"
2P to Renovate,,30 m²,1,1,,Paris 15th Arrondissement (Vaugirard),"€ 2,95,000"
Rue Lauriston - Sale Occupied Lodge,,21 m²,1,1,,"Paris 16th Arrondissement (Passy, sud)","€ 2,05,000"
Mansion 8 Min. From the Palace of Versailles and 30 Min. From Paris.,,250 m²,8,5,3,Paris,"€ 19,90,000"
Mansion 30 Min. From Paris with Pool and Terrace,,320 m²,10,5,5,Paris,"€ 20,00,000"
Garden Level at the Butte Montmartre.,,85 m²,2,2,,Paris 18th Arrondissement (Butte-Montmartre),"€ 19,90,000"
Town House in the Heart of Garches,,99 m²,5,4,1,"Hauts-de-Seine (92), Garches","€ 6,95,000"
Paris Iv - Port De L'arsenal - 2 Bedroom Boat,,60 m²,2,2,,Paris 4th Arrondissement (Hôtel-de-Ville),"€ 4,80,000"
Prime Location New Project in Suresnes and Seine River,,,,0,,"Hauts-de-Seine (92), Suresnes","€ 3,71,000"
2 Room Apartment,Apartment,36 m²,1,1,,"Val-de-Marne (94), Ivry-sur-Seine","€ 2,19,000"
"Castle 30 Min. From Paris, 15 Min. From Charles De Gaulle Airport",,1000 m²,20,15,5,Paris,"€ 29,39,000"
1 Room(s) Apartment for Sale in Paris Ix,Apartment,26 m²,2,1,1,Paris 9th Arrondissement (Opéra),"€ 3,00,000"
"Paris, a Short Walk from the Luxembourg Garden",,164 m²,6,4,2,Paris 5th Arrondissement (Panthéon),"€ 21,50,000"
3-Room Apartment at the Foot of the Basilica,Apartment,57 m²,3,2,1,"Seine-Saint-Denis (93), Saint-Denis","€ 2,80,000"
4 Room(s) Apartment for Sale in Paris 17E Arrondissement,Apartment,67 m²,3,2,1,Paris 17th Arrondissement (Batignolles-Monceau),"€ 8,30,000"
Paris 16th - Exceptional Apartment,Apartment,248 m²,5,3,2,"Paris 16th Arrondissement (Passy, sud)","€ 45,20,000"
"Private Mansion, Passy-Maison De la Radio",,260 m²,8,5,3,"Paris 16th Arrondissement (Passy, sud)","€ 39,90,000"
Residence in the Heart of Paris 15th District - Live to the Rhythm of the Seine,,111 m²,3,3,,Paris 15th Arrondissement (Vaugirard),"€ 29,15,000"
Paris 16th - Avenue Foch - Victor Hugo,,101 m²,3,2,1,"Paris 16th Arrondissement (Passy, sud)","€ 21,00,000"
Paris Viii - Rue Berri - Private Car Park 11 Spaces,,,,0,,Paris 8th Arrondissement (Élysée),"€ 20,00,000"
Paris Vii - Charles Floquet - 5-Room Family Apartment,Apartment,112 m²,4,3,1,Paris 7th Arrondissement (Palais-Bourbon),"€ 18,70,000"
Paris 8th - 3-Bedroom Apartment,Apartment,144 m²,4,3,1,Paris 8th Arrondissement (Élysée),"€ 17,50,000"
Paris 16th - 2/3 Rooms Top Floor Terrace,,81 m²,2,1,1,"Paris 16th Arrondissement (Passy, sud)","€ 13,70,000"
Paris Xvi. Iena. High Floor Apartment.,Apartment,72 m²,2,2,,"Paris 16th Arrondissement (Passy, sud)","€ 12,00,000"
Paris 7th - Vaneau - Cheap - Large Grocery Store,,75 m²,3,2,1,Paris 7th Arrondissement (Palais-Bourbon),"€ 11,50,000"
"For Sale 3 Room, 2 Bedroom Apartment Muette - Oecd",Apartment,66 m²,3,2,1,"Paris 16th Arrondissement (Passy, sud)","€ 9,00,000"
Paris Viii Avenue Montaigne,,39 m²,1,1,,Paris 8th Arrondissement (Élysée),"€ 8,35,000"
Residence in the Heart of Paris 15th District - Live to the Rhythm of the Seine,Studio,65 m²,1,1,,Paris 15th Arrondissement (Vaugirard),"€ 8,54,000"
75m² High Floor Apartment.,Apartment,75 m²,3,2,1,Paris 15th Arrondissement (Vaugirard),"€ 7,00,000"
Paris 7th - Bon Marché - 2-Room Apartment,Apartment,46 m²,2,1,1,Paris 7th Arrondissement (Palais-Bourbon),"€ 6,95,000"
Apartment Paris i - Palais Royal - 3 Rooms,Apartment,52 m²,2,2,,Paris 1st Arrondissement (Louvre),"€ 6,90,000"
Paris Vi - Odéon/Luxembourg - Two Turnkey Rooms,,29 m²,1,1,,Paris 6th Arrondissement (Luxembourg),"€ 4,59,900"
1 Room(s) Apartment for Sale in Paris,Studio,15 m²,2,1,1,Paris 7th Arrondissement (Palais-Bourbon),"€ 2,15,000"
5 Room(s) Apartment for Sale in Paris 3E Arrondissement,Apartment,132 m²,5,3,2,Paris 3rd Arrondissement (Temple),"€ 13,75,000"
4 Room(s) Apartment for Sale in Paris 14E Arrondissement,Apartment,76 m²,3,2,1,Paris 14th Arrondissement (Observatoire),"€ 8,30,000"
Paris is 10 Minutes Away - Mansion 340 m².,,340 m²,12,8,4,Paris,"€ 28,80,000"
Paris 4th Arrondissement Apartment 130 m²,Apartment,130 m²,4,2,2,Paris 4th Arrondissement (Hôtel-de-Ville),"€ 15,50,000"
Сhateau 1 Hour from Paris and 50 Minutes from Versailles,,500 m²,12,6,6,Paris,"€ 22,00,000"
6 Room(s) Apartment for Sale in Paris,Apartment,237 m²,7,4,3,Paris 3rd Arrondissement (Temple),"€ 48,00,000"
Life Annuity House,,98 m²,3,3,,"Hauts-de-Seine (92), Suresnes","€ 5,60,000"
4 Room(s) Apartment for Sale in Puteaux,Apartment,95 m²,5,3,2,"Hauts-de-Seine (92), Puteaux","€ 7,12,000"
4 Room(s) Apartment for Sale in Paris,Apartment,81 m²,3,2,1,Paris 2nd Arrondissement (Bourse),"€ 9,95,000"
"Rare Opportunity to Acquire an Exceptional 3 Storey, 6 Bedroom Luxury Hotel with Indoor Pool, Ideally Located Near all a…",,688 m²,12,6,6,Paris 7th Arrondissement (Palais-Bourbon),"€ 2,10,00,000"
2 Room(s) Apartment for Sale in Paris,Apartment,32 m²,2,1,1,Paris 4th Arrondissement (Hôtel-de-Ville),"€ 5,37,000"
6 Room(s) Apartment for Sale in Enghien-Les-Bains,Apartment,173 m²,7,4,3,"Val-d'Oise (95), Enghien-les-Bains","€ 17,40,000"
7 Room(s) House for Sale in Croissy-Sur-Seine,,207 m²,7,5,2,"Yvelines (78), Croissy-sur-Seine","€ 13,28,000"
3 Room(s) Apartment for Sale in Paris,Apartment,60 m²,3,2,1,Paris 17th Arrondissement (Batignolles-Monceau),"€ 8,49,000"
Parking N 178,,,,0,,Paris 11th Arrondissement (Popincourt),"€32,500"
5 Parking Rooms,,136 m²,4,4,,"Paris 16th Arrondissement (Passy, sud)","€ 12,40,000"
8 Room(s) House for Sale in Saint-Maur-Des-Fossés,,357 m²,7,4,3,"Val-de-Marne (94), Saint-Maur-des-Fossés","€ 16,95,000"
2 Cellar Rooms,,52 m²,1,1,,"Val-de-Marne (94), Vincennes","€ 4,85,000"
2 Room(s) Apartment for Sale in Paris,Apartment,24 m²,2,1,1,Paris 11th Arrondissement (Popincourt),"€ 2,90,000"
Very Nice Furnished Apartment in a Chic District between Republi,Studio,18 m²,2,1,1,Paris 3rd Arrondissement (Temple),"€ 2,20,000"
3 Room(s) Apartment for Sale in Paris 5E Arrondissement,Apartment,45 m²,3,2,1,Paris 5th Arrondissement (Panthéon),"€ 5,80,000"
2 Room(s) Apartment for Sale in Paris,Studio,14 m²,2,1,1,Paris 6th Arrondissement (Luxembourg),"€ 1,50,000"
3 Room(s) Apartment for Sale in Paris 4E Arrondissement,Apartment,64 m²,2,1,1,Paris 4th Arrondissement (Hôtel-de-Ville),"€ 7,50,000"
3 Room(s) Apartment for Sale in Paris 16E Arrondissement,Apartment,88 m²,4,2,2,"Paris 16th Arrondissement (Passy, sud)","€ 16,00,000"
A Large Store of 186M2 in Saint-Denis - Rue Pietonne -,,186 m²,,0,,"Seine-Saint-Denis (93), Saint-Denis","€ 3,20,000"
3 Room(s) Apartment for Sale in Paris 17E Arrondissement,Apartment,116 m²,3,2,1,Paris 17th Arrondissement (Batignolles-Monceau),"€ 16,15,000"
3 Room(s) Apartment for Sale in Paris,Apartment,94 m²,4,2,2,"Paris 16th Arrondissement (Passy, sud)","€ 16,50,000"
3 Room(s) Apartment for Sale in Paris,Apartment,95 m²,4,2,2,"Paris 16th Arrondissement (Passy, sud)","€ 19,50,000"
3 Room(s) Apartment for Sale in Paris,Apartment,95 m²,4,2,2,"Paris 16th Arrondissement (Passy, sud)","€ 19,50,000"
5 Room(s) Apartment for Sale in Paris 9E Arrondissement,Apartment,132 m²,5,3,2,Paris 9th Arrondissement (Opéra),"€ 15,80,000"
6 Room(s) House for Sale in Nanterre,,192 m²,5,3,2,"Hauts-de-Seine (92), Nanterre","€ 9,50,000"
Maison Saint Denis Rue Catulienne,,175 m²,7,5,2,"Seine-Saint-Denis (93), Saint-Denis","€ 7,80,000"
4 Room(s) Apartment for Sale in Paris 4E Arrondissement,Apartment,64 m²,3,2,1,Paris 4th Arrondissement (Hôtel-de-Ville),"€ 9,45,000"
3 Room(s) Apartment for Sale in Suresnes,Apartment,63 m²,3,2,1,"Hauts-de-Seine (92), Suresnes","€ 4,98,000"
4-Room Apartment at the Foot of the Basilica,Apartment,67 m²,5,3,2,"Seine-Saint-Denis (93), Saint-Denis","€ 3,30,000"
Nan Room(s) Commercial for Sale in Paris 13E Arrondissement,,65 m²,,0,,Paris 13th Arrondissement (Gobelins),"€ 3,20,000"
5 Room(s) Apartment for Sale in Paris,Apartment,106 m²,5,3,2,Paris 14th Arrondissement (Observatoire),"€ 9,70,000"
8 Room(s) House for Sale in Créteil,,180 m²,8,5,3,"Val-de-Marne (94), Créteil","€ 9,95,000"
3 Bed Apartment for Sale in Suresnes,Apartment,84 m²,3,3,,"Hauts-de-Seine (92), Suresnes","€ 8,54,700"
"Paris, Ile De France - Alguesens - 2 Bed",,,3,2,1,Paris 13th Arrondissement (Gobelins),"€ 7,33,700"
"Paris, Ile De France - Alguesens - 3 Bed",,,5,3,2,Paris 13th Arrondissement (Gobelins),"€ 10,13,700"
"Paris, Ile De France - Alguesens - 4 Bed",,,6,4,2,Paris 13th Arrondissement (Gobelins),"€ 13,12,700"
"Paris, Ile De France - Alguesens - 1 Bed",,,2,1,1,Paris 13th Arrondissement (Gobelins),"€ 5,22,000"
4 Bed Apartment for Sale in Bezons,Apartment,94 m²,4,4,,"Val-d'Oise (95), Bezons","€ 3,95,000"
4 Room(s) Apartment for Sale in Clichy,Apartment,77 m²,4,3,1,"Hauts-de-Seine (92), Clichy","€ 3,90,000"
3 Room(s) Apartment for Sale in Paris,Apartment,71 m²,4,2,2,Paris 10th Arrondissement (Enclos-St-Laurent / Entrepôt),"€ 5,80,000"
Triplex Apartment with Terrace,Apartment,93 m²,5,3,2,"Seine-Saint-Denis (93), Saint-Denis","€ 4,95,000"
Charming Apartment Theater Gerard Philippe,Apartment,60 m²,3,2,1,"Seine-Saint-Denis (93), Saint-Denis","€ 3,49,000"
"Paris, Ile De France - Triptych - 3 Bed",,,5,3,2,Paris 14th Arrondissement (Observatoire),"€ 16,50,000"
"Paris, Ile De France - Triptych - 4 Bed",,,6,4,2,Paris 14th Arrondissement (Observatoire),"€ 20,00,000"
"Paris, Ile De France - Carré Parmentier - 2 Bed",,,3,2,1,Paris 11th Arrondissement (Popincourt),"€ 6,80,000"
"Paris, Ile De France - Carré Parmentier - 3 Bed",,,5,3,2,Paris 11th Arrondissement (Popincourt),"€ 18,00,000"
"Paris, Ile De France - Carré Parmentier - 1 Bed",,,2,1,1,Paris 11th Arrondissement (Popincourt),"€ 7,00,000"
Double Terrace Catulienne,,138 m²,8,4,4,"Seine-Saint-Denis (93), Saint-Denis","€ 6,49,000"
5-Room Duplex Apartment in the Historic Center of Saint Denis,Apartment,122 m²,6,4,2,"Seine-Saint-Denis (93), Saint-Denis","€ 4,90,000"
A Real Estate Complex with a 9.41% Profitability in Bobigny,,192 m²,9,8,1,"Seine-Saint-Denis (93), Bobigny","€ 6,20,000"
2 Room(s) Commercial for Sale in Paris 5E Arrondissement,,77 m²,,0,,Paris 5th Arrondissement (Panthéon),"€ 8,90,000"
"Paris, Ile De France - Square Invalides - Studio",Studio,,2,1,1,Paris 7th Arrondissement (Palais-Bourbon),"€ 3,46,000"
"Paris, Ile De France - the Arsenal - Studio",Studio,,2,1,1,Paris 4th Arrondissement (Hôtel-de-Ville),"€ 3,22,400"
"Paris, Ile De France - the Timeless - 2 Bed",,,3,2,1,"Hauts-de-Seine (92), Neuilly-sur-Seine","€ 4,81,052"
"Paris, Ile De France - the Timeless - 3 Bed",,,4,3,1,"Hauts-de-Seine (92), Neuilly-sur-Seine","€ 6,21,200"
Building of 450M2 Living Room + Land of 600 M2- Constructi,Studio,2081 m²,1,1,,"Seine-Saint-Denis (93), Pierrefitte-sur-Seine","€ 11,50,000"
Hotel Stains-650m²- 11 Rooms + 10 + 1 Housing Coffee Bar,,650 m²,11,11,,"Seine-Saint-Denis (93), Stains","€ 15,60,000"