Proprety_name,Year_Built,Property_Type,Tax (dollars/year),Total_room,Bedroom,Bathroom,Price (euros),Prop_size (m^2)
Montmartre - SacrÃ©-coeur - Perfect pied-Ã -terre with amazing views,1875.0,apartment,612.0,3.0,1.0,1.0,589999.0,39
Renovated flat with open view - Paris 4th - Marais,1860.0,apartment,465.0,2.0,1.0,1.0,585000.0,41
Saint-Germain-des-PrÃ©s,1800.0,apartment,2601.0,5.0,1.0,2.0,560000.0,28
Saint-Germain-des-PrÃ©s,1800.0,apartment,641.0,5.0,1.0,2.0,560000.0,28
"PARIS 17, MONCEAU PARK",1900.0,apartment,2601.0,5.0,1.0,2.0,549999.0,43
House,1880.0,Single Family Homes,635.0,5.0,1.0,2.0,548999.0,40
Perfect Pied-Ã -terre in front of the Jardins du Luxembourg,1964.0,apartment,1274.0,5.0,1.0,2.0,530000.0,40
Apartment,1800.0,apartment,2601.0,1.0,3.0,1.0,329000.0,21
Paris XVI - Art deco Penthouse opening on terraces,1930.0,apartment,7089.0,10.0,4.0,4.0,15099999.0,433
Rare apartment by Jacques Garcia,1929.0,apartment,2601.0,5.0,5.0,5.0,12599999.0,358
Paris 16Ã¨me- AUTEUIL HIPPODROME,1956.0,apartment,7672.0,5.0,4.0,3.0,12599999.0,265
HÃ´tel des Invalides - Paris 7th,1880.0,apartment,4314.0,9.0,2.0,2.0,10499999.0,317
Elegant renovated family apartment close to Rue du Bac,1892.0,apartment,5435.0,7.0,3.0,3.0,9979999.0,327
Apartment in Paris 16th - Pompe / Victor Hugo,1900.0,apartment,2601.0,6.0,4.0,2.0,8899999.0,269
Magnificent family and reception apartment close to the Avenue Montaigne,1880.0,apartment,2601.0,5.0,4.0,8.0,8499999.0,346
Apartment in Paris 8th - Triangle d'Or,1930.0,apartment,2601.0,10.0,5.0,5.0,8499999.0,356
Apartment,1900.0,apartment,6122.0,5.0,2.0,5.0,7900000.0,220
Duplex,1929.0,Duplex Homes,2601.0,5.0,5.0,8.0,7900000.0,194
Palais de l'ElysÃ©e - Place Beauvau,1825.0,Duplex Homes,4468.0,5.0,3.0,7.0,7850000.0,205
Prestigious property - Paris VII - Saint Germain des PrÃ©s,1780.0,apartment,5292.0,5.0,3.0,6.0,7592000.0,188
Mansion,1930.0,Single Family Homes,4278.0,8.0,4.0,9.0,7399999.0,293
Elegant bright family apartment with balcony in Paris 16th.,1890.0,apartment,6747.0,7.0,4.0,3.0,7279999.0,267
Apartment in Paris 16th - Henri Martin,1900.0,apartment,2601.0,6.0,3.0,3.0,7099999.0,243
"Rare townhouse with garden, in the heart of the Gros Caillou district.",1900.0,Townhouse,2601.0,9.0,6.0,4.0,6995000.0,262
luxury apartment for sale paris 7,1880.0,apartment,5217.0,8.0,5.0,6.0,6980000.0,270
Saint-Germain-des-PrÃ©s,1993.0,Duplex Homes,2601.0,5.0,2.0,8.0,6499999.0,171
Duplex,1896.0,Duplex Homes,2601.0,9.0,5.0,2.0,6299999.0,284
Apartment,1824.0,apartment,2688.0,5.0,3.0,3.0,6249999.0,178
Apartment in Paris 16th - TrocadÃ©ro,1888.0,apartment,2601.0,5.0,3.0,3.0,6199999.0,247
Apartment with terraces for sale in Paris 16th - Passy,2004.0,apartment,2601.0,5.0,3.0,7.0,6199999.0,260
Quai Voltaire,1768.0,Duplex Homes,3997.0,5.0,2.0,5.0,5899999.0,208
Hoche / Parc Monceau,1913.0,Single Family Homes,2601.0,9.0,6.0,6.0,5879999.0,285
HÃ´tel particulier Paris 17Ã¨me - Pereire,1890.0,Single Family Homes,2601.0,9.0,6.0,4.0,5750000.0,396
Saint-Germain-des- PrÃ©s-/Rue Bonaparte,1880.0,apartment,2601.0,5.0,2.0,5.0,5750000.0,165
Paris V - Family and reception apartment place du PanthÃ©on,1927.0,apartment,5514.0,7.0,5.0,5.0,5489999.0,252
Avenue Montaigne,1880.0,apartment,4728.0,6.0,3.0,4.0,2582908.0,163
Golden Triangle: a rare 3 bedroom turnkey apartment,1880.0,apartment,2601.0,5.0,3.0,3.0,4950000.0,158
Apartment in Paris 8th - Triangle d'or,1880.0,apartment,2601.0,6.0,3.0,5.0,4948000.0,158
Apartment in Paris 16th - Marceau / Pierre de Serbie,1893.0,apartment,2601.0,5.0,3.0,2.0,4725000.0,284
Victor Hugo - TrocadÃ©ro,2006.0,Duplex Homes,2601.0,5.0,4.0,3.0,4700000.0,213
"Parc Monceau, magnificent reception apartment!",1907.0,apartment,2601.0,7.0,3.0,6.0,4639999.0,246
Apartment in Paris 16th - Victor Hugo,1900.0,apartment,2601.0,8.0,5.0,4.0,4580000.0,277
Apartment in Paris 16th - TrocadÃ©ro,1900.0,apartment,3483.0,5.0,3.0,4.0,4499999.0,145
PARIS 8 - GOLDEN TRIANGLE,1850.0,apartment,2601.0,5.0,2.0,3.0,4400000.0,200
"Appartement de Luxe - 16Ã¨me Arrondissement, Paris",1925.0,apartment,3970.0,7.0,5.0,4.0,4380000.0,291
Family property with balconies close to the Jardin du Ranelagh,1971.0,apartment,1216.0,6.0,3.0,3.0,4299999.0,234
Apartment in Paris 6th - Saint-Sulpice,1900.0,apartment,2174.0,5.0,2.0,4.0,4299999.0,137
Paris 1st - Rue de Rivoli / Tuileries,1860.0,apartment,5761.0,5.0,3.0,6.0,4199999.0,306
"Avenue Montaigne. Pied-Ã -terre with terrace, two suites, a box.",1940.0,apartment,6688.0,3.0,2.0,5.0,3990000.0,116
Friedland Faubourg Saint-HonorÃ©,1880.0,apartment,2601.0,5.0,3.0,4.0,3990000.0,238
House in Paris 14th - AlÃ©sia,2007.0,Townhouse,4202.0,10.0,5.0,2.0,3980000.0,376
Apartment in Paris 16th - TrocadÃ©ro,1888.0,apartment,2601.0,5.0,4.0,6.0,3949999.0,249
6-bedroom family apartment.,1924.0,apartment,4562.0,9.0,6.0,7.0,3899999.0,284
Duplex,1880.0,apartment,6086.0,5.0,2.0,3.0,3890000.0,197
PARIS 8 - GOLDEN TRIANGLE,1850.0,apartment,2601.0,5.0,2.0,3.0,3800000.0,200
Appartement de 302 mÂ² aux beaux volumes - Paris 17Ã¨me - Etoile,1913.0,apartment,3152.0,10.0,3.0,2.0,3780000.0,299
Apartment in Paris 16th - La Muette,1910.0,apartment,2601.0,6.0,3.0,5.0,3750000.0,224
Sole Agent - Nice three bedrooms apartment,1849.0,apartment,2925.0,5.0,3.0,4.0,3640000.0,140
Family home near Batignolles,1886.0,Single Family Homes,5855.0,5.0,6.0,6.0,3624999.0,365
Apartment in Paris 17th - Plaine Monceau,1900.0,apartment,7717.0,9.0,7.0,8.0,3599999.0,275
Paris VI - Stunning Reception Apartment,1890.0,apartment,3496.0,4.0,2.0,2.0,3520000.0,143
Apartment in Paris 16th - Passy,1931.0,apartment,5109.0,6.0,2.0,5.0,3500000.0,179
SUPERBE APPARTEMENT - PLEINE VUE TOUR EIFFEL,1910.0,apartment,2601.0,5.0,2.0,4.0,3390000.0,114
APPARTEMENT TRIANGLE D'OR - PARIS 8,1963.0,apartment,2601.0,4.0,2.0,3.0,3365000.0,100
Gros Caillou UniversitÃ© - Beautiful through apartment - 4 Bedrooms,1930.0,apartment,737.0,6.0,4.0,4.0,3349999.0,220
PARIS 8 - GOLDEN TRIANGLE / MONTAIGNE / CHAMPS-Ã‰LYSÃ‰ES,1850.0,apartment,3053.0,6.0,3.0,3.0,3300000.0,190
Pompe Victor Hugo superbe appartement en parfait Ã©tat,1914.0,apartment,2601.0,5.0,4.0,6.0,3290000.0,257
Family and reception flat - Paris 16th - Foch-Victor Hugo,1895.0,apartment,2601.0,5.0,6.0,4.0,3189999.0,287
Private mansion in the heart of Saint-Germain-des-PrÃ©s'district,1850.0,Townhouse,2601.0,5.0,3.0,4.0,3119999.0,176
PARIS XVI - Magnificent reception apartment with all the charm of the old,1891.0,apartment,4764.0,5.0,3.0,4.0,3099999.0,229
Paris 16th - Charming reception apartment just steps away from Avenue Foch.,1896.0,apartment,4679.0,6.0,3.0,4.0,3000000.0,217
Apartment in Paris 16th - Foch,1896.0,apartment,2601.0,8.0,3.0,4.0,3000000.0,218
Apartment in Paris 7th - Champ de Mars,1894.0,apartment,2601.0,5.0,4.0,2.0,2990000.0,124
PARIS 8 - GOLDEN TRIANGLE / MONTAIGNE / PLACE FRANÃ‡OIS 1ST,1880.0,apartment,2601.0,5.0,3.0,4.0,2970000.0,154
Appartement vue Tour Eiffel - Paris 16Ã¨me - TrocadÃ©ro,1909.0,apartment,2601.0,8.0,3.0,4.0,2950000.0,216
Duplex en dernier Ã©tage de 211mÂ² refait par architecte,1912.0,apartment,2690.0,4.0,3.0,3.0,2950000.0,208
Paris XVI- Ranelagh - Muette,1897.0,apartment,5380.0,6.0,3.0,4.0,2889999.0,182
148 sq.m. renovated family flat - Paris 3rd - Square du Temple,1890.0,apartment,1739.0,5.0,3.0,4.0,2790000.0,148
Rue des Saints-PÃ¨res - Elegant reception appartment,1870.0,apartment,2601.0,5.0,2.0,3.0,2700000.0,126
Apartment in Paris 16th - Foch,1960.0,apartment,2601.0,5.0,3.0,3.0,2689999.0,177
IÃ©na - Place des Ã‰tats-Unis,1970.0,apartment,5576.0,5.0,4.0,2.0,2652000.0,216
Exceptional apartment with view onto private gardens,1800.0,apartment,1922.0,2.0,1.0,2.0,2625000.0,84
Paris 5 - Charming 1 bedroom pied-Ã -terre on courtyard and seine,1982.0,apartment,2601.0,5.0,1.0,2.0,2600000.0,93
Apartment in Paris 5th - Notre-Dame / Ile de la CitÃ©,1763.0,apartment,3043.0,4.0,2.0,3.0,2519999.0,97
Apartment with terrace in front of the Jardins du Luxembourg,1964.0,apartment,3393.0,5.0,1.0,4.0,2514000.0,122
Family apartment on the last floor with terrace close to the Bon MarchÃ©,1919.0,apartment,2601.0,5.0,4.0,4.0,2499999.0,135
Golden Triangle: three-bedroom apartment with luxurious renovation,1929.0,apartment,2601.0,5.0,3.0,3.0,2495999.0,146
Paris 1st - Saint-Germain-l'Auxerrois. Reception apartment with stunning views.,1860.0,apartment,2743.0,4.0,2.0,2.0,2495000.0,117
Atelier d'Artiste,1926.0,Single Family Homes,2138.0,6.0,1.0,4.0,2484000.0,168
Family apartment - 4 bedrooms - PARIS XVI,1956.0,apartment,3804.0,6.0,4.0,6.0,2479999.0,172
Gros Caillou - Three bedrooms apartment with work.,1926.0,apartment,4283.0,6.0,4.0,3.0,2459999.0,173
Family apartment - 4 bedrooms - PARIS XVI,1956.0,apartment,3804.0,6.0,4.0,6.0,2389999.0,172
Paris 7th - Apartment 2 bedrooms,1840.0,apartment,2601.0,5.0,2.0,4.0,2380000.0,75
BEAUTIFUL FAMILY APARTMENT - OPEN VIEW,1930.0,apartment,4561.0,5.0,3.0,6.0,2350000.0,154
Paris V - Magnificent apartment with all the charm of the old,1895.0,apartment,2978.0,5.0,4.0,3.0,2350000.0,160
Paris 10Ã¨me - 5 piÃ¨ces 4 chambres de 170mÂ² refait Ã neuf,1890.0,apartment,1802.0,5.0,4.0,4.0,2300000.0,169
Apartment in Paris 16th - TrocadÃ©ro,1957.0,apartment,2601.0,3.0,1.0,2.0,2280000.0,86
Magnifique appartement entiÃ¨rement rÃ©novÃ© rue de l'OdÃ©on,1890.0,apartment,1838.0,4.0,2.0,4.0,2269999.0,103
Paris VII- EXCLUSIVITY - Family apartment rue de Verneuil,1760.0,apartment,2982.0,6.0,4.0,2.0,2249999.0,128
Top floor - Eiffel Tower view,1894.0,apartment,2625.0,5.0,4.0,4.0,2249999.0,176
Appartement familial et de rÃ©ception,1880.0,apartment,2601.0,5.0,3.0,5.0,2240000.0,152
Paris 18th - Montmartre - Apartment with Garden Renovated by an Architect,1800.0,apartment,1628.0,5.0,2.0,3.0,2190000.0,87
Paris VII - SÃ©gur - top floor apartment in perfect condition,1890.0,apartment,2601.0,5.0,3.0,2.0,2190000.0,123
Paris 8 - Madeleine - Beautiful and renovated 3 BR apartment with balcony,1830.0,apartment,2755.0,5.0,4.0,2.0,2190000.0,148
Appartement familial 4 chambres - Vue dÃ©gagÃ©e,1900.0,apartment,2601.0,6.0,4.0,3.0,2179999.0,173
Passy,1964.0,apartment,3796.0,5.0,3.0,5.0,2154999.0,154
"Avenue Montaigne, Plaza AthÃ©nÃ©e, Pied-Ã -terre with two bedrooms.",1960.0,apartment,1527.0,4.0,2.0,4.0,2150000.0,76
Apartment in Paris 16th - Jasmin,1930.0,apartment,4022.0,6.0,4.0,4.0,2140000.0,194
Apartment in Paris 16th - Place des Etats-Unis,1930.0,apartment,2601.0,5.0,4.0,3.0,2100000.0,225
Paris 4th - Top floor apartment with panoramic terrace and monument views,1930.0,apartment,2251.0,4.0,2.0,1.0,2080000.0,101
PARIS 16 - CHURCH OF AUTEUIL,1908.0,apartment,2601.0,6.0,3.0,3.0,2050000.0,159
Apartment in Paris 11th - Bastille Popincourt / Charonne,1800.0,apartment,2601.0,5.0,4.0,4.0,1999999.0,188
Loft-style apartment - MarchÃ© de LÃ©vis - Villiers - 2 Rooms,1900.0,apartment,1737.0,5.0,2.0,4.0,1989999.0,145
Family apartment with terrace and balcony - Pereire-AmpÃ¨re,1898.0,apartment,2883.0,5.0,3.0,3.0,1989999.0,146
Nice bright apartment on the last floors with balconies and unobstructed views.,1950.0,apartment,2893.0,4.0,2.0,4.0,1989999.0,100
Charming duplex Saint Germain Des PrÃ©s center Paris,1800.0,apartment,2601.0,4.0,2.0,4.0,1989999.0,108
Paris 18th - Montmartre - Apartment with Garden Renovated by an Architect,1800.0,apartment,1628.0,3.0,2.0,3.0,1989999.0,87
Apartment,1840.0,apartment,2601.0,5.0,3.0,3.0,1989999.0,130
Apartment in Paris 16th - Dauphine,1960.0,apartment,2601.0,5.0,3.0,4.0,1974999.0,136
Charming apartment with stunning views in Paris 5th.,1895.0,apartment,2601.0,4.0,2.0,2.0,1969999.0,142
Paris 11. Loft de 170mÂ² avec terrasse,1983.0,apartment,2601.0,4.0,3.0,4.0,1969999.0,168
Apartment,1890.0,apartment,1555.0,5.0,2.0,2.0,1920000.0,89
Apartment,1910.0,apartment,2712.0,8.0,5.0,2.0,1899999.0,114
Paris 9 - 3 bedrooms apartment in the heart of the theater district,1880.0,apartment,2601.0,4.0,3.0,2.0,1895000.0,145
Tuileries Garden / Place VendÃ´me - Beautiful Apartment,1840.0,apartment,2601.0,2.0,1.0,2.0,1890000.0,72
Passy - Kennedy : Beautiful apartment with views,1921.0,apartment,3891.0,5.0,5.0,3.0,1890000.0,150
Apartment in Paris 9th - Avenue Fochot,1880.0,apartment,2601.0,5.0,1.0,2.0,1879999.0,96
PARIS 15 - PENTHOUSE WITH TERRACES,1968.0,apartment,3374.0,5.0,3.0,4.0,1874999.0,136
Paris 7th - 2 bedrooms - Gros caillou,1800.0,apartment,2601.0,5.0,2.0,4.0,1872000.0,89
Lovely renovated apartment with terrace in the heart of Paris.,1850.0,apartment,1348.0,5.0,2.0,4.0,1850000.0,102
"PARIS 17, TRIUMPHAL ARCH",1880.0,apartment,3657.0,5.0,3.0,3.0,1850000.0,139
Family apartment - 5 bedrooms - VILLAGE d'AUTEUIL - PARIS XVI,1954.0,apartment,3573.0,7.0,5.0,4.0,1800000.0,159
Contemporary house on 3 levels - Paris 19th - Bolivar,1954.0,Single Family Homes,2566.0,5.0,3.0,7.0,1798000.0,247
Apartment in Paris 8th - Montaigne / FranÃ§ois 1er,1960.0,apartment,2601.0,3.0,2.0,3.0,1789999.0,84
3-room apartment - Paris 16th - Victor Hugo,1904.0,apartment,2601.0,3.0,2.0,2.0,1750000.0,113
Paris 20th - Saint-Blaise - Superb loft with Gustave Eiffel glass roof.,1900.0,apartment,1227.0,5.0,2.0,4.0,1750000.0,237
APPARTEMENT TRIANGLE D'OR - PARIS 8Ã¨me,1963.0,apartment,1632.0,2.0,1.0,2.0,1750000.0,55
Apartment in Paris 16th - Ranelagh,1910.0,apartment,2601.0,4.0,3.0,3.0,1739999.0,120
Apartment in Paris 16th - Belles Feuilles / Victor Hugo,1963.0,apartment,2391.0,5.0,3.0,4.0,1735000.0,133
Apartment for sale in Paris 15th - Seine,1976.0,apartment,2337.0,5.0,3.0,4.0,1694999.0,134
Elegant 5 rooms - Paris XVI,1925.0,apartment,2601.0,5.0,2.0,3.0,1690000.0,136
Perfect condition-Saint-Germain de PrÃ©s-Two bedrooms,1890.0,apartment,2601.0,3.0,2.0,2.0,1680000.0,79
Paris 12 - Daumesnil - Apartment with double terrace,1970.0,apartment,2541.0,4.0,2.0,3.0,1669999.0,140
Sole Agent - Crossing apartment with balcony,1882.0,apartment,2009.0,5.0,2.0,4.0,1665000.0,101
Rue du Bac : perfect renovated pied-Ã -terre.,1830.0,apartment,2601.0,3.0,2.0,2.0,1649999.0,73
High floor family apartment with balcony - Ternes/Maillot,1932.0,apartment,2979.0,5.0,3.0,2.0,1649999.0,135
Paris 16 - Art Deco apartment,1950.0,apartment,2113.0,5.0,3.0,5.0,1644999.0,148
Paris 8th - Golden Triangle - Luxurious apartment with terraces,1984.0,apartment,2293.0,3.0,2.0,2.0,1620000.0,96
Perfect Pied-Ã -terre / Rive Gauche,1910.0,apartment,1534.0,4.0,2.0,2.0,1599999.0,90
Family apartment to renovate - Porte Maillo,1970.0,apartment,2875.0,5.0,3.0,2.0,1599999.0,125
Paris 9 - Appartement 4 piÃ¨ces 3 chambres de 125mÂ²,1880.0,apartment,2601.0,4.0,3.0,3.0,1599999.0,123
Place VendÃ´me perfect pied-Ã -terre,1833.0,apartment,2550.0,3.0,2.0,1.0,1598999.0,84
Paris 6 - rue Vavin-jardin du Luxembourg,1900.0,apartment,2601.0,5.0,3.0,2.0,1590000.0,96
"Superb pied-Ã -terre on avenue d'IÃ©na to renovate, Paris XVI.",1940.0,apartment,2601.0,3.0,1.0,4.0,1590000.0,133
PARIS 8TH - Saint Augustin,1890.0,apartment,2565.0,5.0,3.0,3.0,1579999.0,129
Paris 9 - Place Saint Georges - elegant apartment like a boutique hÃ´tel suite,1840.0,apartment,2601.0,5.0,1.0,2.0,1550000.0,106
Apartment for sale in Paris 3rd arr. - rue des Tournelles.,1855.0,apartment,1821.0,5.0,3.0,2.0,1529999.0,127
Paris 16 - Family apartment with terrace,1969.0,apartment,1654.0,7.0,4.0,5.0,1520000.0,168
Apartment in Paris 2nd - Place des Victoires,1870.0,apartment,2601.0,5.0,3.0,2.0,1520000.0,102
Appartement de rÃ©ception avenue de la Grande ArmÃ©e,1887.0,apartment,2601.0,3.0,1.0,2.0,1495000.0,128
Familial apartment- 75017/Niel,1881.0,apartment,3365.0,6.0,4.0,3.0,1489999.0,141
Appartement familial - Vue dÃ©gagÃ©e - Paris XVI,1960.0,apartment,2601.0,5.0,3.0,3.0,1489999.0,124
Renovated and bright top floor apartment with a view of Les Invalides,1900.0,apartment,2601.0,5.0,2.0,2.0,1480000.0,103
Paris VIe - Saint Sulpice,1850.0,apartment,2601.0,5.0,3.0,2.0,1480000.0,77
Paris 18 - Amazing apartment with a private garden in the heart of Montmartre,1960.0,apartment,1452.0,4.0,2.0,1.0,1469999.0,71
Apartment,1880.0,apartment,2432.0,3.0,2.0,3.0,1469999.0,94
Apartment,1935.0,apartment,1812.0,5.0,2.0,2.0,1450000.0,98
Open-plan family flat - Vaugirard - Paris 15th,1914.0,apartment,2601.0,5.0,3.0,2.0,1450000.0,130
Victor Hugo/rue de la Pompe,1900.0,apartment,2350.0,5.0,2.0,2.0,1390000.0,88
Family duplex - Paris 4th - Rambuteau district,1800.0,Duplex Homes,932.0,5.0,4.0,2.0,1390000.0,125
EXCLUSIVITÃ‰ - Paris 1er - Louvre /Rivoli - Charmant appartement Familial,1800.0,apartment,2601.0,5.0,4.0,3.0,1390000.0,106
Paris 7 - Gros Caillou/Saint Dominique,1920.0,apartment,1249.0,5.0,2.0,2.0,1390000.0,91
PARIS XVI - Family apartment - 4 bedrooms,1931.0,apartment,4582.0,6.0,4.0,5.0,1390000.0,150
Paris XVI - La Fontaine - Castel BÃ©ranger,1898.0,apartment,2601.0,4.0,1.0,2.0,1380000.0,83
Appartement vue dÃ©gagÃ©e,1956.0,apartment,2601.0,5.0,2.0,2.0,1374999.0,117
Apartment,1880.0,apartment,1336.0,5.0,2.0,2.0,1360000.0,56
Apartment,1880.0,apartment,1336.0,5.0,1.0,2.0,1360000.0,56
Pereire / Batignolles,1930.0,apartment,2476.0,5.0,2.0,3.0,1354999.0,127
Garden level in a building with swimming pool.,1780.0,apartment,890.0,2.0,1.0,2.0,1349999.0,43
Magnificent renovated 2-room apartment - Eiffel Tower view - Gros Caillou,1881.0,apartment,1087.0,5.0,1.0,1.0,1349999.0,50
Duplex,2021.0,Duplex Homes,1710.0,4.0,2.0,3.0,1348999.0,76
PARIS - GROS CAILLOUX - EIFFEL TOWER,1898.0,apartment,1571.0,3.0,2.0,2.0,1299999.0,74
Saint Thomas d'Aquin - Appartement avec vue et balcon.,1932.0,apartment,1534.0,5.0,1.0,2.0,1295000.0,65
Paris 7 - Bon marchÃ© - 2 bedrooms,1880.0,apartment,2114.0,5.0,2.0,2.0,1290000.0,73
Paris XVI- Flandrin - exceptional 'Pied Ã terre',1907.0,apartment,2601.0,2.0,1.0,2.0,1290000.0,60
Paris II - Contemporary apartment with open views on a high floor,1870.0,apartment,1130.0,5.0,3.0,3.0,1290000.0,100
Paris IX - Charming apartment on a high floor with a large long balcony,1966.0,apartment,1484.0,5.0,2.0,4.0,1270000.0,100
Paris 7th - Gros Caillou - 1 Bedroom,1949.0,apartment,2601.0,2.0,1.0,2.0,1259999.0,49
Paris 16th Victor Hugo,1870.0,apartment,2616.0,5.0,3.0,1.0,1250000.0,106
Place Saint-Georges / Rue des Martyrs - Bright 2 bedrooms apartment,1860.0,apartment,2601.0,5.0,2.0,1.0,1234999.0,95
Apartment,1830.0,apartment,1308.0,5.0,2.0,3.0,1234999.0,94
Beautiful 3-room apartment with balcony - Hoche / Monceau,1935.0,apartment,2030.0,3.0,1.0,2.0,1200000.0,76
Garden flat with gardens and terraces - Paris 12th - Daumesnil,2006.0,apartment,2180.0,5.0,3.0,4.0,1200000.0,128
Appartement terrasse - Village d' Auteuil Ã PARIS XVI,2004.0,apartment,1775.0,5.0,1.0,2.0,1189999.0,78
PARIS - SAINT GERMAIN DES PRES,1800.0,apartment,2601.0,2.0,1.0,2.0,1189999.0,47
Appartement terrasse - Village d' Auteuil Ã PARIS XVI,2004.0,apartment,1775.0,5.0,1.0,2.0,1189999.0,78
Paris XVI - Muette : Entirely renovated elegant and modern apartment,1952.0,apartment,1971.0,5.0,2.0,3.0,1165999.0,89
Paris 16 - Duplex dernier Ã©tage avec terrasse de plain pied et vue Tour Eiffel -,1962.0,apartment,2601.0,4.0,2.0,2.0,1150000.0,98
Paris 11 - Chemin Vert,1850.0,apartment,2601.0,5.0,2.0,3.0,1150000.0,87
Perfect pied-Ã -terre close to Rue Cler Market,1890.0,apartment,2601.0,3.0,2.0,3.0,1150000.0,61
Paris 6 - St Germain des PrÃ¨s - Pied-Ã -terre rÃ©novÃ© - 2 Chambres,1949.0,apartment,2314.0,5.0,2.0,2.0,1139999.0,63
Paris 6th - Saint-Germain-des-PrÃ©s / Rue Bonaparte,1993.0,apartment,1722.0,5.0,1.0,2.0,1119999.0,61
DERNIER ETAGE - VUE TOUS MONUMENTS,1955.0,apartment,2045.0,4.0,2.0,2.0,1105000.0,81
Apartment,1900.0,apartment,2601.0,3.0,2.0,2.0,1099999.0,74
Paris XVIII- Triplex avec Terrasse,1930.0,apartment,1355.0,5.0,3.0,2.0,1090000.0,92
Paris XVI - Victor Hugo Foch - perfect 'Pied Ã terre',1974.0,apartment,2601.0,2.0,1.0,3.0,1060000.0,60
MarchÃ© Ordener - Villa Montcalm,1930.0,apartment,1304.0,5.0,3.0,2.0,1045000.0,98
Apartment,1989.0,apartment,1723.0,5.0,1.0,2.0,1000000.0,56
"Village Faidherbe, mixed-use workshop-loft rehabilitated into 4 rooms.",1890.0,apartment,2601.0,4.0,2.0,2.0,995000.0,88
Exelmans- Rue de Civry-Rue de Varize. Beautiful family apartment for sale,1960.0,apartment,1888.0,5.0,3.0,3.0,995000.0,104
Apartment,1850.0,apartment,805.0,3.0,2.0,2.0,990000.0,64
CafÃ© de Flore-Eglise Saint-Germain,1999.0,apartment,2601.0,5.0,1.0,2.0,979999.0,61
"Saint Thomas d'Aquin, bright and calm pied-Ã -terre.",1880.0,apartment,2601.0,2.0,1.0,2.0,979999.0,49
Duplex,1800.0,apartment,918.0,5.0,3.0,4.0,959999.0,72
APPARTEMENT FAMILIAL ENSOLEILLE - BALCON ET VUE DEGAGEE,1959.0,apartment,1413.0,4.0,3.0,2.0,950000.0,74
Paris 8th - Avenue des Champs ElysÃ©es,1971.0,apartment,2601.0,2.0,1.0,2.0,945000.0,57
Apartment,1860.0,apartment,984.0,3.0,2.0,2.0,930000.0,61
Paris IX Charming apartment with balcony and unobstructed views,1900.0,apartment,1003.0,5.0,2.0,3.0,914999.0,63
Jasmine-Mozart - Beautiful apartment of 90.74 sq.m,1953.0,apartment,2253.0,5.0,2.0,1.0,900000.0,90
Paris 14 / Montparnasse. 4 piÃ¨ces 3 chambres au 17Ã¨me et dernier Ã©tage,1966.0,apartment,822.0,5.0,2.0,2.0,899000.0,83
Paris XI - EXCLUSIVITY - Magnificent renovated apartment with a large terrace,2002.0,apartment,2601.0,5.0,1.0,2.0,899000.0,63
