Property_name,Price (dollars),Year_Built,Property_Type,Area (sq ft),Tax (dollars/year),Total_room,Bedroom,Bathroom,Area_code,Price (euros),Prop_size (m^2)
Montmartre - SacrÃ©-coeur - Perfect pied-Ã -terre with amazing views,641304.0,1875.0,Apartments,430.0,612.0,3.0,1.0,1.0,75018,589999.0,39.0
Renovated flat with open view - Paris 4th - Marais,635870.0,1860.0,Apartments,452.0,465.0,2.0,1.0,1.0,75004,585000.0,41.0
Saint-Germain-des-PrÃ©s,608696.0,1800.0,Apartments,312.0,2614.5196078431372,5.0,1.0,2.0,75006,560000.0,28.0
Saint-Germain-des-PrÃ©s,608696.0,1800.0,Apartments,312.0,641.0,5.0,1.0,2.0,75006,560000.0,28.0
"PARIS 17, MONCEAU PARK",597826.0,1900.0,Apartments,473.0,2614.5196078431372,5.0,1.0,2.0,75017,549999.0,43.0
House,596739.0,1880.0,Single Family Homes,441.0,635.0,5.0,1.0,2.0,75003,548999.0,40.0
Perfect Pied-Ã -terre in front of the Jardins du Luxembourg,576087.0,1964.0,Apartments,441.0,1274.0,5.0,1.0,2.0,75006,530000.0,40.0
Apartment,357609.0,1800.0,Apartments,236.0,2614.5196078431372,1.0,3.0,1.0,75003,329000.0,21.0
Paris XVI - Art deco Penthouse opening on terraces,2089674.0,1930.0,Apartments,1304.1100000000001,7089.0,10.0,4.0,4.0,75016,1877499.0,119.5
Rare apartment by Jacques Garcia,2089674.0,1929.0,Apartments,1304.1100000000001,2614.5196078431372,5.0,3.0,5.0,75016,1877499.0,119.5
Paris 16Ã¨me- AUTEUIL HIPPODROME,2089674.0,1956.0,Apartments,2884.0,7672.0,5.0,4.0,3.0,75016,1877499.0,265.0
HÃ´tel des Invalides - Paris 7th,2089674.0,1880.0,Apartments,3455.0,4314.0,9.0,2.0,2.0,75007,1877499.0,317.0
Elegant renovated family apartment close to Rue du Bac,2089674.0,1892.0,Apartments,3562.0,5435.0,7.0,3.0,3.0,75007,1877499.0,327.0
Apartment in Paris 16th - Pompe / Victor Hugo,2089674.0,1900.0,Apartments,2927.0,2614.5196078431372,6.0,4.0,2.0,75016,1877499.0,269.0
Magnificent family and reception apartment close to the Avenue Montaigne,2089674.0,1880.0,Apartments,1304.1100000000001,2614.5196078431372,5.0,4.0,2.0,75008,1877499.0,119.5
Apartment in Paris 8th - Triangle d'Or,2089674.0,1930.0,Apartments,1304.1100000000001,2614.5196078431372,10.0,3.0,5.0,75008,1877499.0,119.5
Apartment,2089674.0,1900.0,Apartments,2400.0,6122.0,5.0,2.0,5.0,75004,1877499.0,220.0
Duplex,2089674.0,1929.0,Duplex Homes,2109.0,2614.5196078431372,5.0,3.0,2.0,75006,1877499.0,194.0
Palais de l'ElysÃ©e - Place Beauvau,2089674.0,1825.0,Duplex Homes,2238.0,4468.0,5.0,3.0,2.0,75008,1877499.0,205.0
Prestigious property - Paris VII - Saint Germain des PrÃ©s,2089674.0,1780.0,Apartments,2045.0,5292.0,5.0,3.0,6.0,75007,1877499.0,188.0
Mansion,2089674.0,1930.0,Single Family Homes,3186.0,4278.0,8.0,4.0,2.0,75116,1877499.0,293.0
Elegant bright family apartment with balcony in Paris 16th.,2089674.0,1890.0,Apartments,2906.0,6747.0,7.0,4.0,3.0,75016,1877499.0,267.0
Apartment in Paris 16th - Henri Martin,2089674.0,1900.0,Apartments,2647.0,2614.5196078431372,6.0,3.0,3.0,75016,1877499.0,243.0
"Rare townhouse with garden, in the heart of the Gros Caillou district.",2089674.0,1900.0,Townhouse,2852.0,2614.5196078431372,9.0,3.0,4.0,75007,1877499.0,262.0
luxury apartment for sale paris 7,2089674.0,1880.0,Apartments,2938.0,5217.0,8.0,3.0,6.0,75007,1877499.0,270.0
Saint-Germain-des-PrÃ©s,2089674.0,1993.0,Duplex Homes,1862.0,2614.5196078431372,5.0,2.0,2.0,75006,1877499.0,171.0
Duplex,2089674.0,1896.0,Duplex Homes,3089.0,2614.5196078431372,9.0,3.0,2.0,75007,1877499.0,284.0
Apartment,2089674.0,1824.0,Apartments,1937.0,2688.0,5.0,3.0,3.0,75008,1877499.0,178.0
Apartment in Paris 16th - TrocadÃ©ro,2089674.0,1888.0,Apartments,2690.0,2614.5196078431372,5.0,3.0,3.0,75016,1877499.0,247.0
Apartment with terraces for sale in Paris 16th - Passy,2089674.0,2004.0,Apartments,2830.0,2614.5196078431372,5.0,3.0,2.0,75016,1877499.0,260.0
Quai Voltaire,6413043.0,1768.0,Duplex Homes,2271.0,3997.0,5.0,2.0,5.0,75007,5899999.0,208.0
Hoche / Parc Monceau,6391304.0,1913.0,Single Family Homes,3100.0,2614.5196078431372,9.0,3.0,6.0,75008,5879999.0,285.0
HÃ´tel particulier Paris 17Ã¨me - Pereire,6250000.0,1890.0,Single Family Homes,1304.1100000000001,2614.5196078431372,9.0,3.0,4.0,75017,5750000.0,119.5
Saint-Germain-des- PrÃ©s-/Rue Bonaparte,6250000.0,1880.0,Apartments,1797.0,2614.5196078431372,5.0,2.0,5.0,75006,5750000.0,165.0
Paris V - Family and reception apartment place du PanthÃ©on,5967391.0,1927.0,Apartments,2744.0,5514.0,7.0,3.0,5.0,75005,5489999.0,252.0
Avenue Montaigne,3033588.754534462,1880.0,Apartments,1776.0,4728.0,6.0,3.0,4.0,75008,2734686.343601896,163.0
Golden Triangle: a rare 3 bedroom turnkey apartment,5380435.0,1880.0,Apartments,1722.0,2614.5196078431372,5.0,3.0,3.0,75008,4950000.0,158.0
Apartment in Paris 8th - Triangle d'or,5378261.0,1880.0,Apartments,1722.0,2614.5196078431372,6.0,3.0,5.0,75008,4948000.0,158.0
Apartment in Paris 16th - Marceau / Pierre de Serbie,5135870.0,1893.0,Apartments,3089.0,2614.5196078431372,5.0,3.0,2.0,75116,4725000.0,284.0
Victor Hugo - TrocadÃ©ro,5108696.0,2006.0,Duplex Homes,2325.0,2614.5196078431372,5.0,4.0,3.0,75016,4700000.0,213.0
"Parc Monceau, magnificent reception apartment!",5043478.0,1907.0,Apartments,2680.0,2614.5196078431372,7.0,3.0,6.0,75008,4639999.0,246.0
Apartment in Paris 16th - Victor Hugo,4978261.0,1900.0,Apartments,3013.0,2614.5196078431372,8.0,3.0,4.0,75016,4580000.0,277.0
Apartment in Paris 16th - TrocadÃ©ro,4891304.0,1900.0,Apartments,1582.0,3483.0,5.0,3.0,4.0,75016,4499999.0,145.0
PARIS 8 - GOLDEN TRIANGLE,4782609.0,1850.0,Apartments,2174.0,2614.5196078431372,5.0,2.0,3.0,75008,4400000.0,200.0
"Appartement de Luxe - 16Ã¨me Arrondissement, Paris",4760870.0,1925.0,Apartments,3164.0,3970.0,7.0,3.0,4.0,75016,4380000.0,291.0
Family property with balconies close to the Jardin du Ranelagh,4673913.0,1971.0,Apartments,2551.0,1216.0,6.0,3.0,3.0,75116,4299999.0,234.0
Apartment in Paris 6th - Saint-Sulpice,4673913.0,1900.0,Apartments,1496.0,2174.0,5.0,2.0,4.0,75006,4299999.0,137.0
Paris 1st - Rue de Rivoli / Tuileries,4565217.0,1860.0,Apartments,3336.0,5761.0,5.0,3.0,6.0,75001,4199999.0,306.0
"Avenue Montaigne. Pied-Ã -terre with terrace, two suites, a box.",4336957.0,1940.0,Apartments,1270.0,6688.0,3.0,2.0,5.0,75008,3990000.0,116.0
Friedland Faubourg Saint-HonorÃ©,4336957.0,1880.0,Apartments,2594.0,2614.5196078431372,5.0,3.0,4.0,75008,3990000.0,238.0
House in Paris 14th - AlÃ©sia,4326087.0,2007.0,Townhouse,1304.1100000000001,4202.0,10.0,3.0,2.0,75014,3980000.0,119.5
Apartment in Paris 16th - TrocadÃ©ro,4293478.0,1888.0,Apartments,2712.0,2614.5196078431372,5.0,4.0,6.0,75016,3949999.0,249.0
6-bedroom family apartment.,4239130.0,1924.0,Apartments,3089.0,4562.0,9.0,3.0,2.0,75008,3899999.0,284.0
Duplex,4228261.0,1880.0,Apartments,2152.0,6086.0,5.0,2.0,3.0,75008,3890000.0,197.0
PARIS 8 - GOLDEN TRIANGLE,4130435.0,1850.0,Apartments,2174.0,2614.5196078431372,5.0,2.0,3.0,75008,3800000.0,200.0
Appartement de 302 mÂ² aux beaux volumes - Paris 17Ã¨me - Etoile,4108696.0,1913.0,Apartments,3250.0,3152.0,10.0,3.0,2.0,75017,3780000.0,299.0
Apartment in Paris 16th - La Muette,4076087.0,1910.0,Apartments,2443.0,2614.5196078431372,6.0,3.0,5.0,75016,3750000.0,224.0
Sole Agent - Nice three bedrooms apartment,3956522.0,1849.0,Apartments,1528.0,2925.0,5.0,3.0,4.0,75007,3640000.0,140.0
Family home near Batignolles,3940217.0,1886.0,Single Family Homes,1304.1100000000001,5855.0,5.0,3.0,6.0,75017,3624999.0,119.5
Apartment in Paris 17th - Plaine Monceau,3913043.0,1900.0,Apartments,2992.0,7717.0,9.0,3.0,2.0,75017,3599999.0,275.0
Paris VI - Stunning Reception Apartment,3826087.0,1890.0,Apartments,1560.0,3496.0,4.0,2.0,2.0,75006,3520000.0,143.0
Apartment in Paris 16th - Passy,3804348.0,1931.0,Apartments,1948.0,5109.0,6.0,2.0,5.0,75016,3500000.0,179.0
SUPERBE APPARTEMENT - PLEINE VUE TOUR EIFFEL,3684783.0,1910.0,Apartments,1248.0,2614.5196078431372,5.0,2.0,4.0,75007,3390000.0,114.0
APPARTEMENT TRIANGLE D'OR - PARIS 8,3657609.0,1963.0,Apartments,1097.0,2614.5196078431372,4.0,2.0,3.0,75008,3365000.0,100.0
Gros Caillou UniversitÃ© - Beautiful through apartment - 4 Bedrooms,3641304.0,1930.0,Apartments,2400.0,737.0,6.0,4.0,4.0,75007,3349999.0,220.0
PARIS 8 - GOLDEN TRIANGLE / MONTAIGNE / CHAMPS-Ã‰LYSÃ‰ES,3586957.0,1850.0,Apartments,2066.0,3053.0,6.0,3.0,3.0,75008,3300000.0,190.0
Pompe Victor Hugo superbe appartement en parfait Ã©tat,3576087.0,1914.0,Apartments,2798.0,2614.5196078431372,5.0,4.0,6.0,75016,3290000.0,257.0
Family and reception flat - Paris 16th - Foch-Victor Hugo,3467391.0,1895.0,Apartments,3121.0,2614.5196078431372,5.0,3.0,4.0,75116,3189999.0,287.0
Private mansion in the heart of Saint-Germain-des-PrÃ©s'district,3391304.0,1850.0,Townhouse,1915.0,2614.5196078431372,5.0,3.0,4.0,75006,3119999.0,176.0
PARIS XVI - Magnificent reception apartment with all the charm of the old,3369565.0,1891.0,Apartments,2497.0,4764.0,5.0,3.0,4.0,75016,3099999.0,229.0
Paris 16th - Charming reception apartment just steps away from Avenue Foch.,3260870.0,1896.0,Apartments,2368.0,4679.0,6.0,3.0,4.0,75116,3000000.0,217.0
Apartment in Paris 16th - Foch,3260870.0,1896.0,Apartments,2378.0,2614.5196078431372,8.0,3.0,4.0,75016,3000000.0,218.0
Apartment in Paris 7th - Champ de Mars,3250000.0,1894.0,Apartments,1356.0,2614.5196078431372,5.0,4.0,2.0,75007,2990000.0,124.0
PARIS 8 - GOLDEN TRIANGLE / MONTAIGNE / PLACE FRANÃ‡OIS 1ST,3228261.0,1880.0,Apartments,1679.0,2614.5196078431372,5.0,3.0,4.0,75008,2970000.0,154.0
Appartement vue Tour Eiffel - Paris 16Ã¨me - TrocadÃ©ro,3206522.0,1909.0,Apartments,2357.0,2614.5196078431372,8.0,3.0,4.0,75016,2950000.0,216.0
Duplex en dernier Ã©tage de 211mÂ² refait par architecte,3206522.0,1912.0,Apartments,2271.0,2690.0,4.0,3.0,3.0,75011,2950000.0,208.0
Paris XVI- Ranelagh - Muette,3141304.0,1897.0,Apartments,1980.0,5380.0,6.0,3.0,4.0,75016,2889999.0,182.0
148 sq.m. renovated family flat - Paris 3rd - Square du Temple,3032609.0,1890.0,Apartments,1614.0,1739.0,5.0,3.0,4.0,75003,2790000.0,148.0
Rue des Saints-PÃ¨res - Elegant reception appartment,2934783.0,1870.0,Apartments,1377.0,2614.5196078431372,5.0,2.0,3.0,75006,2700000.0,126.0
Apartment in Paris 16th - Foch,2923913.0,1960.0,Apartments,1926.0,2614.5196078431372,5.0,3.0,3.0,75016,2689999.0,177.0
IÃ©na - Place des Ã‰tats-Unis,2882609.0,1970.0,Apartments,2357.0,5576.0,5.0,4.0,2.0,75016,2652000.0,216.0
Exceptional apartment with view onto private gardens,2853261.0,1800.0,Apartments,914.0,1922.0,2.0,1.0,2.0,75007,2625000.0,84.0
Paris 5 - Charming 1 bedroom pied-Ã -terre on courtyard and seine,2826087.0,1982.0,Apartments,1011.0,2614.5196078431372,5.0,1.0,2.0,75005,2600000.0,93.0
Apartment in Paris 5th - Notre-Dame / Ile de la CitÃ©,2739130.0,1763.0,Apartments,1065.0,3043.0,4.0,2.0,3.0,75005,2519999.0,97.0
Apartment with terrace in front of the Jardins du Luxembourg,2732609.0,1964.0,Apartments,1334.0,3393.0,5.0,1.0,4.0,75006,2514000.0,122.0
Family apartment on the last floor with terrace close to the Bon MarchÃ©,2717391.0,1919.0,Apartments,1474.0,2614.5196078431372,5.0,4.0,4.0,75007,2499999.0,135.0
Golden Triangle: three-bedroom apartment with luxurious renovation,2713043.0,1929.0,Apartments,1593.0,2614.5196078431372,5.0,3.0,3.0,75008,2495999.0,146.0
Paris 1st - Saint-Germain-l'Auxerrois. Reception apartment with stunning views.,2711957.0,1860.0,Apartments,1280.0,2743.0,4.0,2.0,2.0,75001,2495000.0,117.0
Atelier d'Artiste,2700000.0,1926.0,Single Family Homes,1829.0,2138.0,6.0,1.0,4.0,75014,2484000.0,168.0
Family apartment - 4 bedrooms - PARIS XVI,2695652.0,1956.0,Apartments,1872.0,3804.0,6.0,4.0,6.0,75016,2479999.0,172.0
Gros Caillou - Three bedrooms apartment with work.,2673913.0,1926.0,Apartments,1883.0,4283.0,6.0,4.0,3.0,75007,2459999.0,173.0
Family apartment - 4 bedrooms - PARIS XVI,2597826.0,1956.0,Apartments,1872.0,3804.0,6.0,4.0,6.0,75016,2389999.0,172.0
Paris 7th - Apartment 2 bedrooms,2586957.0,1840.0,Apartments,818.0,2614.5196078431372,5.0,2.0,4.0,75007,2380000.0,75.0
BEAUTIFUL FAMILY APARTMENT - OPEN VIEW,2554348.0,1930.0,Apartments,1679.0,4561.0,5.0,3.0,6.0,75016,2350000.0,154.0
Paris V - Magnificent apartment with all the charm of the old,2554348.0,1895.0,Apartments,1743.0,2978.0,5.0,4.0,3.0,75005,2350000.0,160.0
Paris 10Ã¨me - 5 piÃ¨ces 4 chambres de 170mÂ² refait Ã neuf,2500000.0,1890.0,Apartments,1840.0,1802.0,5.0,4.0,4.0,75010,2300000.0,169.0
Apartment in Paris 16th - TrocadÃ©ro,2478261.0,1957.0,Apartments,936.0,2614.5196078431372,3.0,1.0,2.0,75016,2280000.0,86.0
Magnifique appartement entiÃ¨rement rÃ©novÃ© rue de l'OdÃ©on,2467391.0,1890.0,Apartments,1130.0,1838.0,4.0,2.0,4.0,75006,2269999.0,103.0
Paris VII- EXCLUSIVITY - Family apartment rue de Verneuil,2445652.0,1760.0,Apartments,1399.0,2982.0,6.0,4.0,2.0,75007,2249999.0,128.0
Top floor - Eiffel Tower view,2445652.0,1894.0,Apartments,1915.0,2625.0,5.0,4.0,4.0,75015,2249999.0,176.0
Appartement familial et de rÃ©ception,2434783.0,1880.0,Apartments,1657.0,2614.5196078431372,5.0,3.0,5.0,75017,2240000.0,152.0
Paris 18th - Montmartre - Apartment with Garden Renovated by an Architect,2380435.0,1800.0,Apartments,947.0,1628.0,5.0,2.0,3.0,75018,2190000.0,87.0
Paris VII - SÃ©gur - top floor apartment in perfect condition,2380435.0,1890.0,Apartments,1345.0,2614.5196078431372,5.0,3.0,2.0,75007,2190000.0,123.0
Paris 8 - Madeleine - Beautiful and renovated 3 BR apartment with balcony,2380435.0,1830.0,Apartments,1614.0,2755.0,5.0,4.0,2.0,75008,2190000.0,148.0
Appartement familial 4 chambres - Vue dÃ©gagÃ©e,2369565.0,1900.0,Apartments,1883.0,2614.5196078431372,6.0,4.0,3.0,75010,2179999.0,173.0
Passy,2342391.0,1964.0,Apartments,1679.0,3796.0,5.0,3.0,5.0,75016,2154999.0,154.0
"Avenue Montaigne, Plaza AthÃ©nÃ©e, Pied-Ã -terre with two bedrooms.",2336957.0,1960.0,Apartments,828.0,1527.0,4.0,2.0,4.0,75008,2150000.0,76.0
Apartment in Paris 16th - Jasmin,2326087.0,1930.0,Apartments,2109.0,4022.0,6.0,4.0,4.0,75016,2140000.0,194.0
Apartment in Paris 16th - Place des Etats-Unis,2282609.0,1930.0,Apartments,2454.0,2614.5196078431372,5.0,4.0,3.0,75016,2100000.0,225.0
Paris 4th - Top floor apartment with panoramic terrace and monument views,2260870.0,1930.0,Apartments,1108.0,2251.0,4.0,2.0,1.0,75004,2080000.0,101.0
PARIS 16 - CHURCH OF AUTEUIL,2228261.0,1908.0,Apartments,1732.0,2614.5196078431372,6.0,3.0,3.0,75016,2050000.0,159.0
Apartment in Paris 11th - Bastille Popincourt / Charonne,2173913.0,1800.0,Apartments,2045.0,2614.5196078431372,5.0,4.0,4.0,75011,1999999.0,188.0
Loft-style apartment - MarchÃ© de LÃ©vis - Villiers - 2 Rooms,2163043.0,1900.0,Apartments,1582.0,1737.0,5.0,2.0,4.0,75017,1989999.0,145.0
Family apartment with terrace and balcony - Pereire-AmpÃ¨re,2163043.0,1898.0,Apartments,1593.0,2883.0,5.0,3.0,3.0,75017,1989999.0,146.0
Nice bright apartment on the last floors with balconies and unobstructed views.,2163043.0,1950.0,Apartments,1087.0,2893.0,4.0,2.0,4.0,75018,1989999.0,100.0
Charming duplex Saint Germain Des PrÃ©s center Paris,2163043.0,1800.0,Apartments,1184.0,2614.5196078431372,4.0,2.0,4.0,75007,1989999.0,108.0
Paris 18th - Montmartre - Apartment with Garden Renovated by an Architect,2163043.0,1800.0,Apartments,947.0,1628.0,3.0,2.0,3.0,75018,1989999.0,87.0
Apartment,2163043.0,1840.0,Apartments,1420.0,2614.5196078431372,5.0,3.0,3.0,75011,1989999.0,130.0
Apartment in Paris 16th - Dauphine,2146739.0,1960.0,Apartments,1485.0,2614.5196078431372,5.0,3.0,4.0,75016,1974999.0,136.0
Charming apartment with stunning views in Paris 5th.,2141304.0,1895.0,Apartments,1550.0,2614.5196078431372,4.0,2.0,2.0,75005,1969999.0,142.0
Paris 11. Loft de 170mÂ² avec terrasse,2141304.0,1983.0,Apartments,1829.0,2614.5196078431372,4.0,3.0,4.0,75011,1969999.0,168.0
Apartment,2086957.0,1890.0,Apartments,968.0,1555.0,5.0,2.0,2.0,75018,1920000.0,89.0
Apartment,2065217.0,1910.0,Apartments,1248.0,2712.0,8.0,3.0,2.0,75006,1899999.0,114.0
Paris 9 - 3 bedrooms apartment in the heart of the theater district,2059783.0,1880.0,Apartments,1582.0,2614.5196078431372,4.0,3.0,2.0,75009,1895000.0,145.0
Tuileries Garden / Place VendÃ´me - Beautiful Apartment,2054348.0,1840.0,Apartments,785.0,2614.5196078431372,2.0,1.0,2.0,75001,1890000.0,72.0
Passy - Kennedy : Beautiful apartment with views,2054348.0,1921.0,Apartments,1636.0,3891.0,5.0,3.0,3.0,75016,1890000.0,150.0
Apartment in Paris 9th - Avenue Fochot,2043478.0,1880.0,Apartments,1044.0,2614.5196078431372,5.0,1.0,2.0,75009,1879999.0,96.0
PARIS 15 - PENTHOUSE WITH TERRACES,2038043.0,1968.0,Apartments,1485.0,3374.0,5.0,3.0,4.0,75015,1874999.0,136.0
Paris 7th - 2 bedrooms - Gros caillou,2034783.0,1800.0,Apartments,968.0,2614.5196078431372,5.0,2.0,4.0,75007,1872000.0,89.0
Lovely renovated apartment with terrace in the heart of Paris.,2010870.0,1850.0,Apartments,1119.0,1348.0,5.0,2.0,4.0,75002,1850000.0,102.0
"PARIS 17, TRIUMPHAL ARCH",2010870.0,1880.0,Apartments,1517.0,3657.0,5.0,3.0,3.0,75017,1850000.0,139.0
Family apartment - 5 bedrooms - VILLAGE d'AUTEUIL - PARIS XVI,1956522.0,1954.0,Apartments,1732.0,3573.0,7.0,3.0,4.0,75016,1800000.0,159.0
Contemporary house on 3 levels - Paris 19th - Bolivar,1954348.0,1954.0,Single Family Homes,2690.0,2566.0,5.0,3.0,2.0,75019,1798000.0,247.0
Apartment in Paris 8th - Montaigne / FranÃ§ois 1er,1945652.0,1960.0,Apartments,914.0,2614.5196078431372,3.0,2.0,3.0,75008,1789999.0,84.0
3-room apartment - Paris 16th - Victor Hugo,1902174.0,1904.0,Apartments,1237.0,2614.5196078431372,3.0,2.0,2.0,75016,1750000.0,113.0
Paris 20th - Saint-Blaise - Superb loft with Gustave Eiffel glass roof.,1902174.0,1900.0,Apartments,2583.0,1227.0,5.0,2.0,4.0,75020,1750000.0,237.0
APPARTEMENT TRIANGLE D'OR - PARIS 8Ã¨me,1902174.0,1963.0,Apartments,602.0,1632.0,2.0,1.0,2.0,75008,1750000.0,55.0
Apartment in Paris 16th - Ranelagh,1891304.0,1910.0,Apartments,1313.0,2614.5196078431372,4.0,3.0,3.0,75016,1739999.0,120.0
Apartment in Paris 16th - Belles Feuilles / Victor Hugo,1885870.0,1963.0,Apartments,1453.0,2391.0,5.0,3.0,4.0,75016,1735000.0,133.0
Apartment for sale in Paris 15th - Seine,1842391.0,1976.0,Apartments,1463.0,2337.0,5.0,3.0,4.0,75015,1694999.0,134.0
Elegant 5 rooms - Paris XVI,1836957.0,1925.0,Apartments,1485.0,2614.5196078431372,5.0,2.0,3.0,75016,1690000.0,136.0
Perfect condition-Saint-Germain de PrÃ©s-Two bedrooms,1826087.0,1890.0,Apartments,861.0,2614.5196078431372,3.0,2.0,2.0,75005,1680000.0,79.0
Paris 12 - Daumesnil - Apartment with double terrace,1815217.0,1970.0,Apartments,1528.0,2541.0,4.0,2.0,3.0,75012,1669999.0,140.0
Sole Agent - Crossing apartment with balcony,1809783.0,1882.0,Apartments,1108.0,2009.0,5.0,2.0,4.0,75009,1665000.0,101.0
Rue du Bac : perfect renovated pied-Ã -terre.,1793478.0,1830.0,Apartments,796.0,2614.5196078431372,3.0,2.0,2.0,75007,1649999.0,73.0
High floor family apartment with balcony - Ternes/Maillot,1793478.0,1932.0,Apartments,1474.0,2979.0,5.0,3.0,2.0,75017,1649999.0,135.0
Paris 16 - Art Deco apartment,1788043.0,1950.0,Apartments,1614.0,2113.0,5.0,3.0,5.0,75016,1644999.0,148.0
Paris 8th - Golden Triangle - Luxurious apartment with terraces,1760870.0,1984.0,Apartments,1044.0,2293.0,3.0,2.0,2.0,75008,1620000.0,96.0
Perfect Pied-Ã -terre / Rive Gauche,1739130.0,1910.0,Apartments,979.0,1534.0,4.0,2.0,2.0,75007,1599999.0,90.0
Family apartment to renovate - Porte Maillo,1739130.0,1970.0,Apartments,1367.0,2875.0,5.0,3.0,2.0,75116,1599999.0,125.0
Paris 9 - Appartement 4 piÃ¨ces 3 chambres de 125mÂ²,1739130.0,1880.0,Apartments,1345.0,2614.5196078431372,4.0,3.0,3.0,75009,1599999.0,123.0
Place VendÃ´me perfect pied-Ã -terre,1738043.0,1833.0,Apartments,914.0,2550.0,3.0,2.0,1.0,75001,1598999.0,84.0
Paris 6 - rue Vavin-jardin du Luxembourg,1728261.0,1900.0,Apartments,1044.0,2614.5196078431372,5.0,3.0,2.0,75006,1590000.0,96.0
"Superb pied-Ã -terre on avenue d'IÃ©na to renovate, Paris XVI.",1728261.0,1940.0,Apartments,1453.0,2614.5196078431372,3.0,1.0,4.0,75016,1590000.0,133.0
PARIS 8TH - Saint Augustin,1717391.0,1890.0,Apartments,1410.0,2565.0,5.0,3.0,3.0,75008,1579999.0,129.0
Paris 9 - Place Saint Georges - elegant apartment like a boutique hÃ´tel suite,1684783.0,1840.0,Apartments,1162.0,2614.5196078431372,5.0,1.0,2.0,75009,1550000.0,106.0
Apartment for sale in Paris 3rd arr. - rue des Tournelles.,1663043.0,1855.0,Apartments,1388.0,1821.0,5.0,3.0,2.0,75003,1529999.0,127.0
Paris 16 - Family apartment with terrace,1652174.0,1969.0,Apartments,1829.0,1654.0,7.0,4.0,5.0,75016,1520000.0,168.0
Apartment in Paris 2nd - Place des Victoires,1652174.0,1870.0,Apartments,1119.0,2614.5196078431372,5.0,3.0,2.0,75002,1520000.0,102.0
Appartement de rÃ©ception avenue de la Grande ArmÃ©e,1625000.0,1887.0,Apartments,1399.0,2614.5196078431372,3.0,1.0,2.0,75017,1495000.0,128.0
Familial apartment- 75017/Niel,1619565.0,1881.0,Apartments,1539.0,3365.0,6.0,4.0,3.0,75017,1489999.0,141.0
Appartement familial - Vue dÃ©gagÃ©e - Paris XVI,1619565.0,1960.0,Apartments,1356.0,2614.5196078431372,5.0,3.0,3.0,75016,1489999.0,124.0
Renovated and bright top floor apartment with a view of Les Invalides,1608696.0,1900.0,Apartments,1130.0,2614.5196078431372,5.0,2.0,2.0,75007,1480000.0,103.0
Paris VIe - Saint Sulpice,1608696.0,1850.0,Apartments,839.0,2614.5196078431372,5.0,3.0,2.0,75006,1480000.0,77.0
Paris 18 - Amazing apartment with a private garden in the heart of Montmartre,1597826.0,1960.0,Apartments,775.0,1452.0,4.0,2.0,1.0,75018,1469999.0,71.0
Apartment,1597826.0,1880.0,Apartments,1022.0,2432.0,3.0,2.0,3.0,75017,1469999.0,94.0
Apartment,1576087.0,1935.0,Apartments,1076.0,1812.0,5.0,2.0,2.0,75009,1450000.0,98.0
Open-plan family flat - Vaugirard - Paris 15th,1576087.0,1914.0,Apartments,1420.0,2614.5196078431372,5.0,3.0,2.0,75015,1450000.0,130.0
Victor Hugo/rue de la Pompe,1510870.0,1900.0,Apartments,957.0,2350.0,5.0,2.0,2.0,75016,1390000.0,88.0
