,Type,Rental type,Acreage,Bedrooms,Price/month_new
0,0.0,0.0,27.0,1.0,1125.0
1,0.0,1.0,80.0,2.0,1300.0
2,0.0,2.0,15.0,1.0,800.0
3,0.0,1.0,65.0,1.0,2200.0
4,0.0,2.0,45.0,1.0,1150.0
5,1.0,1.0,70.0,2.0,1200.0
6,0.0,0.0,45.0,1.0,1440.0
7,0.0,2.0,45.0,1.0,1200.0
8,0.0,2.0,35.0,1.0,1250.0
9,0.0,2.0,28.0,1.0,1432.0
10,0.0,2.0,32.0,1.0,1443.0
11,0.0,2.0,26.0,1.0,1438.0
12,0.0,2.0,52.0,1.0,1700.0
13,0.0,2.0,31.0,1.0,1609.0
14,0.0,2.0,20.0,1.0,1117.0
15,0.0,2.0,26.0,1.0,1470.0
16,0.0,2.0,25.0,1.0,1355.0
17,0.0,2.0,33.0,1.0,1624.0
18,0.0,2.0,33.0,1.0,1618.0
19,0.0,2.0,30.0,1.0,1378.0
20,0.0,2.0,27.0,1.0,2310.0
21,0.0,2.0,24.0,1.0,1430.0
22,0.0,0.0,45.0,1.0,1480.0
23,0.0,2.0,29.0,1.0,2597.0
24,0.0,2.0,54.0,1.0,2530.0
25,0.0,2.0,50.0,1.0,2250.0
26,0.0,2.0,44.0,1.0,1728.0
27,0.0,2.0,30.0,1.0,1726.0
28,0.0,2.0,30.0,1.0,2369.0
29,0.0,2.0,28.0,1.0,1760.0
30,0.0,2.0,26.0,1.0,1730.0
31,0.0,2.0,35.0,1.0,1760.0
32,0.0,2.0,34.0,1.0,1836.0
33,0.0,2.0,57.0,1.0,1855.0
34,0.0,2.0,36.0,1.0,1836.0
35,0.0,2.0,39.0,1.0,1853.0
36,0.0,2.0,50.0,1.0,1834.0
37,0.0,2.0,37.0,1.0,1400.0
38,0.0,2.0,29.0,1.0,1870.0
39,0.0,2.0,25.0,1.0,1324.0
40,0.0,2.0,33.0,1.0,1800.0
41,0.0,2.0,49.0,1.0,1908.0
42,0.0,2.0,32.0,1.0,1908.0
43,0.0,2.0,22.0,1.0,1908.0
44,0.0,2.0,39.0,1.0,1908.0
45,0.0,2.0,45.0,1.0,1908.0
46,0.0,2.0,50.0,2.0,1908.0
47,0.0,2.0,50.0,1.0,1926.0
48,0.0,2.0,45.0,1.0,1997.0
49,0.0,2.0,34.0,1.0,1978.0
50,0.0,2.0,39.0,1.0,1981.0
51,0.0,2.0,45.0,1.0,1978.0
52,0.0,2.0,30.0,1.0,2090.0
53,0.0,2.0,34.0,1.0,1997.0
54,0.0,2.0,28.0,1.0,1728.0
55,0.0,2.0,42.0,1.0,1960.0
56,0.0,2.0,29.0,1.0,1484.0
57,0.0,2.0,41.0,1.0,2014.0
58,0.0,2.0,38.0,1.0,2014.0
59,0.0,2.0,28.0,1.0,2014.0
60,0.0,2.0,46.0,1.0,2014.0
61,0.0,2.0,45.0,1.0,2400.0
62,0.0,2.0,55.0,1.0,2014.0
63,0.0,2.0,56.0,2.0,2750.0
64,0.0,2.0,34.0,1.0,2068.0
65,0.0,2.0,33.0,1.0,1567.0
66,0.0,2.0,40.0,1.0,1567.0
67,0.0,1.0,23.0,1.0,1300.0
68,0.0,2.0,23.0,1.0,1304.0
69,0.0,2.0,44.0,1.0,3296.0
70,0.0,2.0,43.0,1.0,2088.0
71,0.0,2.0,30.0,1.0,1570.0
72,0.0,2.0,29.0,1.0,1590.0
73,0.0,2.0,27.0,1.0,1590.0
74,0.0,2.0,38.0,1.0,1590.0
75,0.0,2.0,39.0,1.0,1590.0
76,0.0,2.0,17.0,1.0,1358.0
77,0.0,2.0,30.0,1.0,1590.0
78,0.0,2.0,30.0,1.0,1595.0
79,0.0,2.0,41.0,1.0,1595.0
80,0.0,2.0,30.0,1.0,1618.0
81,0.0,2.0,30.0,1.0,1844.0
82,0.0,2.0,42.0,1.0,2530.0
83,0.0,2.0,29.0,1.0,1789.0
84,0.0,2.0,44.0,1.0,1618.0
85,0.0,2.0,31.0,1.0,1673.0
86,0.0,2.0,26.0,1.0,1630.0
87,0.0,2.0,37.0,1.0,3357.0
88,0.0,2.0,51.0,2.0,2233.0
89,0.0,2.0,24.0,1.0,2359.0
90,0.0,1.0,70.0,2.0,4340.0
91,0.0,2.0,40.0,1.0,2639.0
92,0.0,2.0,52.0,2.0,2205.0
93,0.0,2.0,21.0,1.0,1166.0
94,0.0,2.0,41.0,1.0,1650.0
95,0.0,2.0,50.0,1.0,1686.0
96,0.0,2.0,22.0,1.0,1710.0
97,0.0,2.0,29.0,1.0,1450.0
98,0.0,2.0,51.0,1.0,2200.0
99,0.0,2.0,50.0,1.0,2268.0
100,0.0,2.0,34.0,1.0,2268.0
101,0.0,2.0,72.0,2.0,3601.0
102,0.0,2.0,35.0,1.0,1744.0
103,0.0,2.0,35.0,1.0,2385.0
104,0.0,2.0,30.0,1.0,2351.0
105,0.0,2.0,29.0,1.0,1767.0
106,0.0,2.0,48.0,1.0,1753.0
107,0.0,2.0,25.0,1.0,1239.0
108,0.0,2.0,27.0,1.0,1759.0
109,0.0,2.0,30.0,1.0,1800.0
110,0.0,2.0,37.0,1.0,2280.0
111,0.0,2.0,52.0,1.0,2280.0
112,0.0,2.0,35.0,1.0,1802.0
113,0.0,2.0,39.0,1.0,1802.0
114,0.0,2.0,45.0,1.0,2500.0
115,0.0,2.0,32.0,1.0,1819.0
116,0.0,2.0,33.0,1.0,2033.0
117,0.0,1.0,48.0,1.0,1750.0
118,0.0,1.0,35.0,1.0,1750.0
119,0.0,2.0,70.0,2.0,2332.0
120,0.0,2.0,52.0,1.0,1841.0
121,0.0,2.0,20.0,1.0,2544.0
122,0.0,2.0,30.0,1.0,1585.0
123,0.0,2.0,41.0,1.0,1847.0
124,0.0,2.0,46.0,1.0,2109.0
125,0.0,2.0,49.0,1.0,1590.0
126,0.0,2.0,41.0,1.0,1590.0
127,0.0,2.0,25.0,1.0,1595.0
128,0.0,2.0,28.0,1.0,1366.0
129,0.0,2.0,59.0,1.0,1909.0
130,0.0,2.0,29.0,1.0,2516.0
131,0.0,2.0,35.0,1.0,1367.0
132,0.0,2.0,30.0,1.0,1378.0
133,0.0,2.0,35.0,1.0,2988.0
134,0.0,2.0,19.0,1.0,1378.0
135,0.0,2.0,45.0,1.0,1896.0
136,0.0,2.0,51.0,1.0,2438.0
137,0.0,2.0,45.0,1.0,2438.0
138,0.0,2.0,35.0,1.0,2672.0
139,0.0,2.0,41.0,1.0,1950.0
140,0.0,2.0,36.0,1.0,1944.0
141,0.0,2.0,39.0,1.0,1944.0
142,0.0,2.0,22.0,1.0,3100.0
143,0.0,2.0,36.0,1.0,2455.0
144,0.0,2.0,35.0,1.0,1997.0
145,0.0,2.0,37.0,1.0,1478.0
146,0.0,1.0,81.0,1.0,2350.0
147,0.0,1.0,68.0,2.0,2800.0
148,0.0,2.0,34.0,1.0,1744.0
149,0.0,2.0,55.0,1.0,4068.0
150,0.0,2.0,70.0,2.0,3723.0
151,0.0,2.0,62.0,1.0,2970.0
152,0.0,2.0,48.0,1.0,2014.0
153,0.0,2.0,59.0,2.0,2014.0
154,0.0,2.0,66.0,1.0,2014.0
155,0.0,2.0,60.0,1.0,2014.0
156,0.0,2.0,39.0,1.0,2014.0
157,0.0,2.0,36.0,1.0,1976.0
158,0.0,2.0,48.0,1.0,2361.0
159,0.0,2.0,67.0,2.0,2544.0
160,0.0,2.0,65.0,2.0,2592.0
161,0.0,2.0,27.0,1.0,2022.0
162,0.0,2.0,36.0,1.0,1800.0
163,0.0,2.0,53.0,1.0,2051.0
164,0.0,2.0,42.0,1.0,2051.0
165,0.0,2.0,46.0,1.0,3174.0
166,0.0,2.0,32.0,1.0,2051.0
167,0.0,2.0,37.0,1.0,2157.0
168,0.0,2.0,50.0,1.0,2068.0
169,0.0,2.0,35.0,1.0,2008.0
170,0.0,2.0,45.0,1.0,3296.0
171,0.0,2.0,47.0,1.0,1980.0
172,0.0,2.0,24.0,1.0,2999.0
173,0.0,2.0,49.0,1.0,1750.0
174,0.0,2.0,50.0,1.0,4334.0
175,0.0,2.0,51.0,1.0,2110.0
176,0.0,2.0,62.0,1.0,2650.0
177,0.0,2.0,29.0,1.0,2592.0
178,0.0,2.0,42.0,1.0,1680.0
179,0.0,2.0,40.0,1.0,2150.0
180,0.0,2.0,59.0,1.0,2160.0
181,0.0,2.0,30.0,1.0,1656.0
182,0.0,2.0,57.0,1.0,2189.0
183,0.0,2.0,36.0,1.0,3199.0
184,0.0,2.0,24.0,1.0,3150.0
185,0.0,2.0,32.0,1.0,1750.0
186,0.0,2.0,37.0,1.0,3391.0
187,0.0,2.0,50.0,1.0,3750.0
188,0.0,2.0,22.0,1.0,1900.0
189,0.0,2.0,40.0,1.0,2734.0
190,0.0,2.0,24.0,1.0,1443.0
191,0.0,2.0,28.0,1.0,1500.0
192,0.0,2.0,27.0,1.0,4864.0
193,0.0,2.0,49.0,2.0,2809.0
194,0.0,2.0,65.0,2.0,2268.0
195,0.0,2.0,66.0,1.0,2289.0
196,0.0,2.0,32.0,1.0,2034.0
197,0.0,2.0,34.0,1.0,1473.0
198,0.0,2.0,29.0,1.0,1479.0
199,0.0,2.0,68.0,1.0,4700.0
200,0.0,2.0,25.0,1.0,1800.0
201,0.0,2.0,37.0,1.0,2050.0
202,0.0,2.0,57.0,1.0,2808.0
203,0.0,2.0,45.0,1.0,2750.0
204,0.0,2.0,25.0,1.0,1783.0
205,0.0,2.0,59.0,1.0,2280.0
206,0.0,2.0,40.0,1.0,2033.0
207,0.0,1.0,66.0,2.0,1950.0
208,1.0,1.0,150.0,3.0,2500.0
209,0.0,2.0,33.0,1.0,1553.0
210,0.0,2.0,54.0,2.0,2545.0
211,0.0,2.0,42.0,1.0,3472.0
212,0.0,2.0,42.0,1.0,2300.0
213,0.0,2.0,35.0,1.0,2192.0
214,0.0,2.0,39.0,1.0,2311.0
215,0.0,2.0,57.0,1.0,2332.0
216,0.0,2.0,38.0,1.0,2650.0
217,0.0,2.0,50.0,1.0,2650.0
218,0.0,2.0,59.0,2.0,2650.0
219,0.0,2.0,57.0,2.0,2682.0
220,0.0,2.0,50.0,2.0,2393.0
221,0.0,2.0,34.0,1.0,2123.0
222,0.0,2.0,38.0,1.0,2185.0
223,0.0,2.0,39.0,1.0,3651.0
224,0.0,2.0,37.0,1.0,1980.0
225,0.0,2.0,50.0,2.0,2484.0
226,0.0,2.0,34.0,1.0,2797.0
227,0.0,2.0,30.0,1.0,3100.0
228,0.0,2.0,46.0,1.0,2507.0
229,0.0,2.0,46.0,1.0,1696.0
230,0.0,2.0,45.0,1.0,3024.0
231,0.0,2.0,80.0,2.0,3041.0
232,0.0,1.0,50.0,2.0,2394.0
233,0.0,2.0,38.0,1.0,2003.0
234,0.0,2.0,28.0,1.0,1484.0
235,0.0,2.0,23.0,1.0,1774.0
236,0.0,2.0,32.0,1.0,1484.0
237,0.0,2.0,107.0,2.0,5118.0
238,0.0,2.0,40.0,1.0,2014.0
239,0.0,2.0,40.0,1.0,3498.0
240,0.0,2.0,42.0,1.0,4800.0
241,0.0,1.0,90.0,3.0,3490.0
242,0.0,2.0,59.0,1.0,4804.0
243,0.0,2.0,45.0,1.0,4300.0
244,0.0,2.0,42.0,2.0,4494.0
245,0.0,2.0,60.0,2.0,4300.0
246,0.0,1.0,43.0,1.0,2400.0
247,0.0,2.0,76.0,2.0,3132.0
248,0.0,2.0,45.0,1.0,2639.0
249,0.0,2.0,53.0,2.0,2120.0
250,0.0,2.0,38.0,1.0,2120.0
251,0.0,2.0,33.0,1.0,2650.0
252,0.0,2.0,60.0,1.0,2650.0
253,0.0,2.0,40.0,1.0,4650.0
254,0.0,2.0,40.0,1.0,2645.0
255,0.0,2.0,69.0,2.0,4456.0
256,0.0,2.0,51.0,1.0,2700.0
257,0.0,2.0,50.0,3.0,3210.0
258,0.0,2.0,40.0,1.0,4500.0
259,0.0,2.0,48.0,1.0,2700.0
260,0.0,2.0,46.0,2.0,2678.0
261,0.0,2.0,44.0,1.0,2700.0
262,0.0,2.0,51.0,2.0,2200.0
263,0.0,2.0,70.0,2.0,2678.0
264,0.0,2.0,43.0,1.0,2300.0
265,0.0,2.0,61.0,2.0,2736.0
266,0.0,2.0,22.0,1.0,3410.0
267,0.0,2.0,87.0,2.0,2745.0
268,0.0,2.0,71.0,2.0,2226.0
269,0.0,2.0,43.0,1.0,1945.0
270,0.0,2.0,30.0,1.0,5844.0
271,0.0,2.0,49.0,1.0,5347.0
272,0.0,2.0,65.0,2.0,2790.0
273,0.0,2.0,62.0,1.0,4761.0
274,0.0,2.0,52.0,2.0,2544.0
275,0.0,2.0,25.0,1.0,3933.0
276,0.0,2.0,25.0,1.0,2900.0
277,0.0,2.0,58.0,1.0,2052.0
278,0.0,2.0,60.0,1.0,2843.0
279,0.0,1.0,52.0,1.0,1850.0
280,0.0,2.0,42.0,1.0,2332.0
281,0.0,2.0,75.0,2.0,2862.0
282,0.0,2.0,45.0,2.0,2916.0
283,0.0,1.0,81.0,3.0,5450.0
284,0.0,2.0,28.0,1.0,3200.0
285,0.0,2.0,45.0,1.0,5000.0
286,0.0,2.0,32.0,1.0,5297.0
287,0.0,2.0,69.0,2.0,3392.0
288,0.0,2.0,90.0,2.0,5554.0
289,0.0,2.0,46.0,1.0,2438.0
290,0.0,2.0,71.0,2.0,2750.0
291,0.0,2.0,70.0,2.0,2438.0
292,0.0,2.0,48.0,1.0,1944.0
293,0.0,2.0,60.0,1.0,3935.0
294,0.0,2.0,42.0,2.0,4505.0
295,0.0,2.0,82.0,3.0,4860.0
296,0.0,2.0,43.0,1.0,2492.0
297,0.0,2.0,45.0,1.0,4610.0
298,0.0,2.0,35.0,1.0,5000.0
299,0.0,2.0,110.0,3.0,14674.0
300,0.0,2.0,183.0,4.0,25085.0
301,0.0,2.0,42.0,1.0,1985.0
302,0.0,1.0,55.0,1.0,3850.0
303,0.0,2.0,45.0,1.0,4212.0
304,0.0,2.0,53.0,1.0,3103.0
305,0.0,2.0,35.0,2.0,4454.0
306,0.0,2.0,70.0,2.0,3103.0
307,0.0,2.0,42.0,1.0,5318.0
308,0.0,2.0,66.0,2.0,4384.0
309,0.0,2.0,39.0,1.0,5300.0
310,0.0,2.0,42.0,1.0,2366.0
311,0.0,1.0,68.0,2.0,5560.0
312,0.0,2.0,64.0,2.0,3180.0
313,0.0,2.0,57.0,2.0,3942.0
314,0.0,2.0,82.0,3.0,3710.0
315,0.0,2.0,57.0,2.0,3710.0
316,0.0,2.0,50.0,1.0,3700.0
317,0.0,2.0,40.0,1.0,2750.0
318,0.0,2.0,36.0,1.0,1800.0
319,0.0,2.0,73.0,2.0,3192.0
320,0.0,2.0,36.0,1.0,1975.0
321,0.0,2.0,56.0,3.0,3050.0
322,0.0,2.0,56.0,1.0,4717.0
323,0.0,2.0,85.0,2.0,3867.0
324,0.0,2.0,62.0,2.0,3080.0
325,0.0,2.0,71.0,2.0,3275.0
326,0.0,2.0,20.0,1.0,1300.0
327,0.0,2.0,64.0,1.0,4700.0
328,0.0,2.0,37.0,1.0,2100.0
329,0.0,2.0,57.0,2.0,6778.0
330,0.0,2.0,30.0,1.0,6122.0
331,0.0,2.0,47.0,1.0,3472.0
332,0.0,2.0,117.0,3.0,5768.0
333,0.0,2.0,60.0,1.0,4000.0
334,0.0,2.0,62.0,2.0,6067.0
335,0.0,2.0,55.0,1.0,5000.0
336,0.0,2.0,79.0,2.0,4702.0
337,0.0,2.0,37.0,1.0,2100.0
338,0.0,2.0,57.0,2.0,6778.0
339,0.0,2.0,30.0,1.0,6122.0
340,0.0,2.0,47.0,1.0,3472.0
341,0.0,2.0,117.0,3.0,5768.0
342,0.0,2.0,60.0,1.0,4000.0
343,0.0,2.0,55.0,1.0,5000.0
344,0.0,2.0,87.0,2.0,3520.0
345,0.0,2.0,53.0,2.0,3484.0
346,0.0,2.0,55.0,2.0,2500.0
347,0.0,2.0,48.0,1.0,7008.0
348,0.0,2.0,55.0,1.0,2968.0
349,0.0,2.0,55.0,1.0,7045.0
350,0.0,2.0,78.0,2.0,3498.0
351,0.0,2.0,75.0,2.0,3300.0
352,0.0,2.0,32.0,1.0,5366.0
353,0.0,2.0,44.0,1.0,2100.0
354,0.0,2.0,85.0,2.0,3672.0
355,0.0,2.0,60.0,2.0,5500.0
356,0.0,2.0,90.0,2.0,7665.0
357,1.0,1.0,236.0,5.0,3100.0
358,0.0,2.0,45.0,1.0,5500.0
359,0.0,2.0,70.0,1.0,2100.0
360,0.0,2.0,73.0,2.0,3816.0
361,0.0,2.0,82.0,2.0,3077.0
362,0.0,2.0,56.0,2.0,1800.0
363,0.0,2.0,67.0,2.0,6966.0
364,0.0,2.0,34.0,1.0,5156.0
365,0.0,2.0,41.0,1.0,6810.0
366,0.0,2.0,50.0,1.0,6663.0
367,0.0,2.0,38.0,1.0,5096.0
368,0.0,2.0,46.0,1.0,2000.0
369,0.0,2.0,53.0,2.0,3839.0
370,0.0,2.0,75.0,2.0,3815.0
371,0.0,2.0,83.0,3.0,4559.0
372,0.0,2.0,130.0,3.0,7080.0
373,0.0,2.0,65.0,2.0,4877.0
374,0.0,2.0,40.0,1.0,4400.0
375,0.0,1.0,60.0,1.0,4900.0
376,0.0,2.0,100.0,2.0,9234.0
377,0.0,1.0,30.0,1.0,9450.0
378,0.0,2.0,77.0,2.0,8878.0
379,0.0,2.0,43.0,1.0,7219.0
380,0.0,2.0,53.0,1.0,5642.0
381,0.0,2.0,130.0,3.0,10000.0
382,0.0,1.0,50.0,1.0,17000.0
383,0.0,2.0,64.0,1.0,8320.0
384,0.0,2.0,105.0,3.0,5300.0
385,0.0,2.0,133.0,3.0,4815.0
386,0.0,2.0,70.0,2.0,9335.0
387,0.0,2.0,50.0,1.0,7847.0
388,0.0,2.0,117.0,3.0,4675.0
389,0.0,2.0,77.0,2.0,8789.0
390,0.0,2.0,90.0,2.0,4910.0
391,0.0,2.0,60.0,2.0,8059.0
392,0.0,2.0,94.0,2.0,5298.0
393,0.0,2.0,115.0,3.0,8219.0
394,0.0,2.0,80.0,3.0,3600.0
395,0.0,2.0,80.0,3.0,11965.0
396,0.0,2.0,85.0,3.0,5350.0
397,0.0,2.0,100.0,2.0,9880.0
398,0.0,2.0,65.0,1.0,7000.0
399,0.0,2.0,80.0,3.0,12416.0
400,0.0,1.0,70.0,2.0,19000.0
401,0.0,2.0,61.0,2.0,16499.0
402,0.0,2.0,64.0,3.0,13262.0
403,0.0,2.0,38.0,1.0,9999.0
404,0.0,2.0,138.0,3.0,6862.0
405,0.0,2.0,130.0,4.0,15094.0
406,0.0,2.0,130.0,3.0,6420.0
407,0.0,2.0,90.0,3.0,12411.0
408,0.0,2.0,108.0,3.0,16522.0
409,0.0,2.0,80.0,3.0,16627.0
410,0.0,2.0,108.0,3.0,18485.0
411,0.0,2.0,95.0,3.0,14837.0
412,0.0,2.0,180.0,3.0,18459.0
413,0.0,2.0,80.0,4.0,15545.0
414,0.0,2.0,140.0,4.0,15734.0
415,0.0,2.0,78.0,3.0,17855.0
